Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.41        187 
comp. 1     -57.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.634
Reddening E(B-V): 0.189
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 24.92 s
Spec Norm factor: 73.0349
Spec Norm lambda: 5600.00
Mini: 2946026.1995
Mcor: 2822885.3391
++++++++++++++++++++++++++++++
Gas V= -57.44 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.27e-01
Hgamma 2.98e+00
Hbeta 6.57e+00
Halpha 5.36e-03
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.40e+00
[HeI]5875 1.45e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.93e+00
[OIII]5007d 2.21e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00032         0.00008         0.00008     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00598         0.00158         0.00164     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01930         0.00583         0.00605     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04186         0.01307         0.01356     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07476         0.02421         0.02512     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11877         0.04019         0.04171     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17440         0.04007         0.04144     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24198         0.05971         0.06177     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32145         0.08886         0.09198     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41256         0.11821         0.12241     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51480         0.16929         0.17538     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62757         0.21425         0.22199     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74992         0.26738         0.27707     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88073         0.33136         0.34336     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01895         0.25822         0.26598     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16371         0.32479         0.33486     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31396         0.41224         0.42554     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46851         0.48262         0.49833     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62632         0.62948         0.65057     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78642         0.72612         0.75052     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94787         0.83742         0.86573     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10983         0.96698         0.99967     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00321         0.00171         0.00176     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01607         0.00923         0.00952     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04318         0.01224         0.01247     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08834         0.02752         0.02809     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15392         0.06058         0.06203     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24161         0.10142         0.10383     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35265         0.18801         0.19301     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48771         0.27737         0.28484     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64677         0.40152         0.41250     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82909         0.56997         0.58567     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03351         0.36331         0.36698     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25897         0.52019         0.52638     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50347         0.73346         0.74479     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76484         0.93880         0.95419     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04118         1.43416         1.46244     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33069         1.74699         1.78254     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63120         2.12487         2.16944     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94029         2.59636         2.65217     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25567         1.35254         1.35635     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.57570         1.71899         1.72742     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.89832         2.34944         2.37053     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.22182         2.78152         2.80939     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00135         0.00120         0.00122     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00138         0.00129         0.00131     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00125         0.00123         0.00125     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00082         0.00083     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00717         0.00544         0.00544     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02832         0.02335         0.02338     5.00000e+09         0.01068     3.00690e-05         0.95970
