Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.51        160 
comp. 1      -477      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9165
Reddening E(B-V): 0.149
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 25.79 s
Spec Norm factor: 50.2671
Spec Norm lambda: 5600.00
Mini: 2036483.1036
Mcor: 1951205.4282
++++++++++++++++++++++++++++++
Gas V= -477.46 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.76e+00
Hbeta 3.77e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 9.95e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.32e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.28e+00
[OIII]5007d 3.46e+00
[OI]6300d 0.00e+00
[NII]6583d 4.63e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00237         0.00062         0.00065     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01189         0.00357         0.00371     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03075         0.00956         0.00992     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06030         0.01944         0.02018     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10149         0.03419         0.03549     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15498         0.03545         0.03666     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22122         0.05435         0.05623     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30029         0.08265         0.08556     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39201         0.11184         0.11581     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49594         0.16237         0.16823     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61148         0.20785         0.21537     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73762         0.26185         0.27136     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87314         0.32708         0.33895     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01687         0.25657         0.26430     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16785         0.32453         0.33461     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32491         0.41387         0.42725     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48677         0.48650         0.50238     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65228         0.63675         0.65813     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82035         0.73670         0.76152     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98996         0.85180         0.88067     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16014         0.98573         1.01914     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00090         0.00048         0.00049     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00861         0.00493         0.00508     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02897         0.00818         0.00833     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06703         0.02079         0.02123     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12594         0.04935         0.05054     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20789         0.08689         0.08896     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31457         0.16698         0.17144     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44694         0.25308         0.25991     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.60521         0.37409         0.38435     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78879         0.53991         0.55483     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99657         0.34880         0.35236     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22756         0.50500         0.51105     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47960         0.71868         0.72984     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75033         0.92704         0.94230     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03767         1.42546         1.45369     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33961         1.74606         1.78173     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65377         2.13379         2.17872     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97748         2.61777         2.67426     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30821         1.36839         1.37236     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.64415         1.74428         1.75297     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.98300         2.39005         2.41169     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.32285         2.83571         2.86434     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00162         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00165         0.00153         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00149         0.00146         0.00148     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00089         0.00097         0.00098     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00306         0.00232         0.00232     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01699         0.01394         0.01397     5.00000e+09         0.01068     3.00690e-05         0.95970
