Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.2        135 
comp. 1     -33.9        180 
comp. 2      0.0       0.0
chi2/DOF: 0.7599
Reddening E(B-V): 0.185
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 17.19 s
Spec Norm factor: 22.4116
Spec Norm lambda: 5600.00
Mini: 912564.7466
Mcor: 874274.4800
++++++++++++++++++++++++++++++
Gas V= -33.91 and sigma= 180.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.23e+00
Hgamma 2.87e+00
Hbeta 2.73e+00
Halpha 2.43e+00
[SII]6716 1.20e+00
[SII]6731 6.59e-01
[SII]4068 1.34e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.95e-01
[HeI]5875 0.00e+00
[HeI]6678 2.23e-02
[OIII]4363 0.00e+00
[ClIII]5517 9.81e-01
[OIII]5007d 1.85e+00
[OI]6300d 0.00e+00
[NII]6583d 1.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00562         0.00168         0.00174     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02026         0.00627         0.00650     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04569         0.01466         0.01521     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08316         0.02787         0.02893     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13360         0.03041         0.03145     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19768         0.04832         0.05000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27571         0.07550         0.07817     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36763         0.10435         0.10807     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47305         0.15410         0.15967     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59137         0.20000         0.20726     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72155         0.25486         0.26413     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86230         0.32139         0.33308     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01240         0.25415         0.26184     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17075         0.32369         0.33378     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33612         0.41527         0.42873     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50708         0.49066         0.50672     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68231         0.64506         0.66678     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86056         0.74918         0.77448     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04061         0.86908         0.89861     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22134         1.00855         1.04283     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00285         0.00162         0.00167     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01622         0.00456         0.00464     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04632         0.01429         0.01459     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09714         0.03787         0.03879     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17162         0.07137         0.07308     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27208         0.14370         0.14755     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40009         0.22541         0.23152     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55630         0.34212         0.35154     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74035         0.50420         0.51818     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95122         0.33125         0.33466     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18783         0.48620         0.49206     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44796         0.69976         0.71069     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72909         0.91117         0.92626     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02905         1.41228         1.44037     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34572         1.74180         1.77754     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67654         2.14125         2.18653     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01855         2.64051         2.69772     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36882         1.38644         1.39058     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72519         1.77408         1.78308     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.08497         2.43889         2.46119     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.44595         2.90176         2.93132     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00155         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00170         0.00157         0.00160     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00167         0.00164         0.00167     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00122         0.00131         0.00134     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00035         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00730         0.00596         0.00597     5.00000e+09         0.01068     3.00690e-05         0.95970
