Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.83        144 
comp. 1      19.2        232 
comp. 2      0.0       0.0
chi2/DOF: 2.102
Reddening E(B-V): 0.256
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 20.07 s
Spec Norm factor: 73.3042
Spec Norm lambda: 5600.00
Mini: 2918497.9488
Mcor: 2797201.6220
++++++++++++++++++++++++++++++
Gas V= 19.22 and sigma= 231.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.76e+00
Hgamma 9.30e+00
Hbeta 1.18e+01
Halpha 8.55e+00
[SII]6716 2.49e+00
[SII]6731 1.13e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.87e-01
[HeI]5875 3.32e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.53e+00
[OIII]5007d 6.90e+00
[OI]6300d 0.00e+00
[NII]6583d 9.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00307         0.00073         0.00076     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01149         0.00298         0.00309     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02661         0.00712         0.00738     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04945         0.01513         0.01570     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08091         0.02560         0.02655     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12157         0.03988         0.04138     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17174         0.05887         0.06108     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23152         0.05389         0.05571     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30088         0.07522         0.07779     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37959         0.10631         0.11002     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46727         0.13565         0.14043     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56341         0.18771         0.19442     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66743         0.23086         0.23913     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77857         0.28125         0.29136     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89593         0.34151         0.35379     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01871         0.26155         0.26935     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14621         0.32411         0.33407     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27763         0.40612         0.41911     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41213         0.47020         0.48539     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54895         0.60742         0.62761     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68737         0.69489         0.71806     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82675         0.79568         0.82238     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96648         0.91313         0.94377     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00109         0.00052         0.00053     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00836         0.00422         0.00435     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02576         0.01387         0.01430     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05620         0.03271         0.03371     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10188         0.02926         0.02981     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16478         0.05200         0.05308     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24598         0.09809         0.10041     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34612         0.14720         0.15066     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46553         0.25146         0.25808     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60420         0.34814         0.35742     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76169         0.47909         0.49206     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93713         0.65272         0.67053     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12937         0.40222         0.40620     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33738         0.55985         0.56637     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55952         0.77081         0.78252     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79408         0.96691         0.98251     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03955         1.45186         1.48013     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29454         1.74251         1.77753     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55741         2.09245         2.13581     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82641         2.52863         2.58235     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09990         1.30477         1.30812     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.37665         1.64465         1.65230     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.65521         2.23190         2.25137     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.93439         2.62625         2.65190     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00084         0.00076         0.00077     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00044         0.00041         0.00042     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00280         0.00146         0.00145     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01481         0.00901         0.00896     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04152         0.03193         0.03193     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08747         0.07306         0.07316     5.00000e+09         0.01068     3.00690e-05         0.95970
