Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.37        117 
comp. 1       138      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6771
Reddening E(B-V): 0.118
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 41.77 s
Spec Norm factor: 23.3972
Spec Norm lambda: 5600.00
Mini: 973750.5914
Mcor: 932567.4514
++++++++++++++++++++++++++++++
Gas V= 137.96 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.11e+00
Hbeta 1.85e+00
Halpha 1.06e-01
[SII]6716 0.00e+00
[SII]6731 2.95e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.25e-01
[HeI]5875 7.53e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.08e-01
[OIII]5007d 6.38e-02
[OI]6300d 0.00e+00
[NII]6583d 2.48e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00198         0.00062         0.00064     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01656         0.00543         0.00564     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04700         0.01047         0.01083     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09513         0.02275         0.02355     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16226         0.04347         0.04502     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24930         0.06923         0.07173     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35660         0.11365         0.11781     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48406         0.16017         0.16604     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63053         0.21790         0.22590     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79430         0.28964         0.30029     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97361         0.23913         0.24645     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16706         0.31570         0.32565     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37266         0.41741         0.43109     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58798         0.50582         0.52256     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81082         0.67932         0.70244     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03907         0.80331         0.83073     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27057         0.94611         0.97860     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.50332         1.11201         1.15020     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00065         0.00020         0.00020     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01179         0.00450         0.00461     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04387         0.01785         0.01828     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10512         0.05432         0.05579     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20117         0.11089         0.11393     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.33554         0.20189         0.20752     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50980         0.33968         0.34922     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.72420         0.24674         0.24937     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97890         0.39202         0.39689     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27133         0.60112         0.61072     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59813         0.82396         0.83789     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95646         1.33232         1.35929     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34332         1.70240         1.73794     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75459         2.15605         2.20241     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18522         2.72607         2.78611     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63031         1.46176         1.46663     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.08636         1.90401         1.91434     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.54858         2.65697         2.68220     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.01295         3.20109         3.23483     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00323         0.00278         0.00282     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00347         0.00313         0.00318     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00338         0.00324         0.00329     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00253         0.00267         0.00272     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00104         0.00052         0.00051     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00061         0.00035         0.00035     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00050         0.00037         0.00037     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
