Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.221        180 
comp. 1      2.65        537 
comp. 2      0.0       0.0
chi2/DOF: 0.9236
Reddening E(B-V): 0.209
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 29.38 s
Spec Norm factor: 49.1804
Spec Norm lambda: 5600.00
Mini: 1980003.1799
Mcor: 1897308.1096
++++++++++++++++++++++++++++++
Gas V= 2.65 and sigma= 537.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.65e+00
Hgamma 3.73e+00
Hbeta 6.08e+00
Halpha 3.39e+00
[SII]6716 1.51e+00
[SII]6731 3.18e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.46e-01
[HeI]5875 4.45e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.94e+00
[OIII]5007d 2.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00125         0.00032         0.00033     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00829         0.00219         0.00228     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02312         0.00699         0.00726     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04712         0.01474         0.01530     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08133         0.02639         0.02738     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12644         0.04286         0.04448     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18288         0.04210         0.04353     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25089         0.06203         0.06416     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33042         0.09151         0.09472     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42116         0.12091         0.12519     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52261         0.17218         0.17837     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63416         0.21692         0.22474     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75488         0.26967         0.27942     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88369         0.33311         0.34516     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01958         0.25887         0.26664     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16168         0.32485         0.33490     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30900         0.41147         0.42473     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46040         0.48088         0.49652     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61490         0.62626         0.64722     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77157         0.72147         0.74568     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92951         0.83112         0.85919     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08794         0.95878         0.99116     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00503         0.00268         0.00276     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02047         0.01178         0.01215     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05049         0.01434         0.01461     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09852         0.03075         0.03139     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16675         0.06576         0.06733     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25665         0.10794         0.11050     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36930         0.19727         0.20251     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50525         0.28790         0.29564     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66440         0.41326         0.42455     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84599         0.58271         0.59874     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04886         0.36941         0.37313     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27190         0.52654         0.53278     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51316         0.73960         0.75100     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77053         0.94364         0.95907     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04220         1.43762         1.46593     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32640         1.74712         1.78261     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62105         2.12073         2.16514     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92387         2.58681         2.64233     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23267         1.34556         1.34930     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54587         1.70791         1.71623     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86151         2.33172         2.35256     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17799         2.75792         2.78545     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00125         0.00111         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00122         0.00114         0.00115     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00101         0.00100         0.00102     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00051         0.00056         0.00056     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00082         0.00049         0.00049     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01018         0.00774         0.00774     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03476         0.02871         0.02876     5.00000e+09         0.01068     3.00690e-05         0.95970
