Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.66        152 
comp. 1      -103        776 
comp. 2      0.0       0.0
chi2/DOF: 0.8229
Reddening E(B-V): 0.164
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.55 s
Spec Norm factor: 30.8219
Spec Norm lambda: 5600.00
Mini: 1271739.7633
Mcor: 1218112.7041
++++++++++++++++++++++++++++++
Gas V= -103.01 and sigma= 776.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.58e-01
Hgamma 2.31e+00
Hbeta 3.22e+00
Halpha 2.09e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.32e+00
[HeI]5875 7.44e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.92e-01
[OIII]5007d 1.01e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00153         0.00047         0.00049     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01343         0.00425         0.00441     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03854         0.01275         0.01324     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07841         0.01761         0.01822     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13437         0.03242         0.03354     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20732         0.05603         0.05802     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29772         0.08339         0.08639     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40550         0.13036         0.13510     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53029         0.17699         0.18345     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67093         0.23386         0.24243     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82585         0.30375         0.31488     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99349         0.24613         0.25362     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17260         0.31994         0.32999     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36151         0.41760         0.43123     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55821         0.50064         0.51714     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76091         0.66632         0.68891     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96790         0.78198         0.80857     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17744         0.91516         0.94647     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38797         1.06995         1.10656     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00018         0.00005         0.00005     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00908         0.00276         0.00282     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03543         0.01363         0.01397     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08581         0.03521         0.03607     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16509         0.08604         0.08837     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27672         0.15385         0.15805     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42275         0.25657         0.26369     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60373         0.40575         0.41709     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81919         0.28152         0.28448     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06862         0.43165         0.43696     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34951         0.64361         0.65380     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65879         0.86264         0.87711     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99385         1.36954         1.39709     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35205         1.72353         1.75928     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72991         2.15523         2.20129     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12332         2.69624         2.75526     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52827         1.43298         1.43757     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94191         1.85261         1.86241     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36042         2.56911         2.59317     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78063         3.07917         3.11122     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00251         0.00218         0.00221     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00270         0.00246         0.00249     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00262         0.00253         0.00257     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00193         0.00206         0.00209     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00068         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
