Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.89         98 
comp. 1      10.2        417 
comp. 2      0.0       0.0
chi2/DOF: 1.067
Reddening E(B-V): 0.147
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 28.67 s
Spec Norm factor: 58.3886
Spec Norm lambda: 5600.00
Mini: 2383154.9832
Mcor: 2283067.6559
++++++++++++++++++++++++++++++
Gas V= 10.23 and sigma= 417.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.61e+00
Hgamma 5.58e+00
Hbeta 4.76e+00
Halpha 2.44e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.97e-01
[HeI]5875 2.26e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.63e+00
[OIII]5007d 2.98e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00353         0.00105         0.00109     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01583         0.00488         0.00507     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03905         0.01250         0.01297     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07452         0.02492         0.02587     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12328         0.02799         0.02895     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18616         0.04540         0.04697     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26355         0.07200         0.07454     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35544         0.10065         0.10425     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46149         0.14997         0.15541     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58110         0.19606         0.20318     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71322         0.25132         0.26047     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85651         0.31847         0.33007     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00967         0.25287         0.26052     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17168         0.32318         0.33327     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34119         0.41586         0.42936     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51664         0.49260         0.50874     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69662         0.64900         0.67088     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87983         0.75514         0.78068     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06495         0.87735         0.90720     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25079         1.01950         1.05419     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00161         0.00092         0.00094     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01186         0.00332         0.00339     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03788         0.01166         0.01191     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08445         0.03285         0.03364     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15495         0.06428         0.06582     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25206         0.13281         0.13637     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37766         0.21226         0.21802     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53257         0.32675         0.33575     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71653         0.48682         0.50033     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92856         0.32259         0.32592     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16770         0.47682         0.48260     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43167         0.69025         0.70105     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71785         0.90310         0.91809     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02403         1.40544         1.43346     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34802         1.73936         1.77512     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68707         2.14456         2.19000     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03799         2.65120         2.70876     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39768         1.39500         1.39922     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.76388         1.78825         1.79739     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.13373         2.46213         2.48474     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.50485         2.93321         2.96321     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00176         0.00154         0.00156     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00190         0.00175         0.00177     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00184         0.00179         0.00182     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00132         0.00142         0.00144     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00037         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00491         0.00400         0.00401     5.00000e+09         0.01068     3.00690e-05         0.95970
