Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.69        124 
comp. 1       109       32.9 
comp. 2      0.0       0.0
chi2/DOF: 0.8089
Reddening E(B-V): 0.113
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 20.29 s
Spec Norm factor: 14.3983
Spec Norm lambda: 5600.00
Mini: 596456.7611
Mcor: 571269.3826
++++++++++++++++++++++++++++++
Gas V= 108.63 and sigma= 32.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.11e-01
Hdelta 2.01e+00
Hgamma 5.04e+00
Hbeta 4.62e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 3.73e+00
[SII]4068 0.00e+00
[SIII]6312 3.09e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.65e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 9.80e-01
[OI]6300d 5.69e+00
[NII]6583d 8.75e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00693         0.00219         0.00227     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02720         0.00896         0.00931     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06297         0.01409         0.01457     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11553         0.02776         0.02873     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18588         0.05003         0.05181     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27476         0.07666         0.07942     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38241         0.12245         0.12691     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50865         0.16909         0.17527     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65234         0.22648         0.23479     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81170         0.29737         0.30827     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98498         0.24305         0.25047     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17075         0.31817         0.32818     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36716         0.41767         0.43133     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57206         0.50308         0.51969     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78359         0.67222         0.69505     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99987         0.79153         0.81849     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21903         0.92893         0.96077     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43928         1.08860         1.12591     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00428         0.00130         0.00132     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02315         0.00887         0.00909     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06515         0.02663         0.02728     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13655         0.07088         0.07280     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24141         0.13369         0.13735     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38232         0.23111         0.23754     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56029         0.37506         0.38557     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77536         0.26540         0.26820     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02758         0.41342         0.41853     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31440         0.62438         0.63430     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63244         0.84556         0.85980     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97876         1.35377         1.38109     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35035         1.71544         1.75113     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74328         2.15717         2.20341     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15305         2.71108         2.77060     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57540         1.44634         1.45107     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.00736         1.87589         1.88593     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.44477         2.60840         2.63299     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.88404         3.13327         3.16608     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00334         0.00288         0.00293     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00349         0.00317         0.00322     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00337         0.00324         0.00329     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00260         0.00276         0.00280     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00125         0.00062         0.00062     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00074         0.00043         0.00043     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00042         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
