Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0921       91.2 
comp. 1       153        578 
comp. 2      0.0       0.0
chi2/DOF: 0.6164
Reddening E(B-V): 0.087
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 24.64 s
Spec Norm factor: 30.0267
Spec Norm lambda: 5600.00
Mini: 1244845.5068
Mcor: 1192265.0307
++++++++++++++++++++++++++++++
Gas V= 152.92 and sigma= 578.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.61e+00
Hgamma 2.90e+00
Hbeta 1.14e+00
Halpha 2.05e-01
[SII]6716 2.20e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.58e-01
[HeI]5875 8.61e-01
[HeI]6678 1.98e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.63e-01
[OIII]5007d 7.27e-02
[OI]6300d 0.00e+00
[NII]6583d 7.40e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00636         0.00200         0.00208     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02572         0.00847         0.00879     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06048         0.01352         0.01399     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11225         0.02695         0.02789     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18216         0.04899         0.05074     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27089         0.07552         0.07823     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37860         0.12113         0.12555     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50505         0.16776         0.17390     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64908         0.22517         0.23343     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80900         0.29614         0.30701     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98313         0.24240         0.24981     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17017         0.31776         0.32776     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36825         0.41767         0.43134     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57510         0.50366         0.52030     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78873         0.67363         0.69651     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00719         0.79380         0.82085     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22855         0.93219         0.96415     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45102         1.09299         1.13046     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00361         0.00109         0.00112     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02121         0.00812         0.00832     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06146         0.02510         0.02571     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13095         0.06792         0.06976     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23424         0.12961         0.13316     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37415         0.22600         0.23229     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55177         0.36907         0.37941     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76700         0.26233         0.26511     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01968         0.40992         0.41499     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30724         0.62049         0.63036     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62645         0.84180         0.85598     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97451         1.34980         1.37706     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34856         1.71280         1.74845     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74474         2.15664         2.20289     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15841         2.71357         2.77317     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58507         1.44913         1.45387     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02157         1.88107         1.89116     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.46359         2.61740         2.64210     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.90752         3.14588         3.17885     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00292         0.00253         0.00256     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00313         0.00284         0.00288     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00303         0.00292         0.00297     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00227         0.00240         0.00244     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00091         0.00045         0.00045     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00045         0.00026         0.00026     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00028         0.00021         0.00021     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
