Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.916        117 
comp. 1      15.9        200 
comp. 2      0.0       0.0
chi2/DOF: 0.7171
Reddening E(B-V): 0.282
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 22.53 s
Spec Norm factor: 33.5383
Spec Norm lambda: 5600.00
Mini: 1334325.8206
Mcor: 1278887.7862
++++++++++++++++++++++++++++++
Gas V= 15.92 and sigma= 199.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.82e+00
Hgamma 3.49e+00
Hbeta 3.29e+00
Halpha 5.32e+00
[SII]6716 2.31e+00
[SII]6731 1.75e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.43e-01
[HeI]5875 1.97e+00
[HeI]6678 0.00e+00
[OIII]4363 1.25e-01
[ClIII]5517 1.83e+00
[OIII]5007d 1.91e+00
[OI]6300d 4.64e-01
[NII]6583d 6.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00352         0.00084         0.00087     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01247         0.00324         0.00336     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02813         0.00753         0.00781     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05148         0.01576         0.01635     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08338         0.02640         0.02738     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12438         0.04083         0.04237     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17478         0.05996         0.06221     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23468         0.05467         0.05651     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30403         0.07606         0.07866     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38260         0.10723         0.11097     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47002         0.13654         0.14135     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56577         0.18863         0.19537     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66929         0.23166         0.23997     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77979         0.28189         0.29202     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89642         0.34194         0.35423     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01837         0.26165         0.26945     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14497         0.32399         0.33395     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27544         0.40571         0.41869     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40896         0.46947         0.48463     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54475         0.60621         0.62635     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68214         0.69322         0.71633     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82046         0.79350         0.82012     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95913         0.91037         0.94090     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00134         0.00064         0.00066     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00927         0.00468         0.00482     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02759         0.01487         0.01532     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05905         0.03439         0.03545     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10576         0.03040         0.03096     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16955         0.05354         0.05465     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25146         0.10035         0.10272     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35207         0.14984         0.15336     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47170         0.25497         0.26169     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61034         0.35193         0.36131     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76756         0.48312         0.49620     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94248         0.65691         0.67483     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13398         0.40415         0.40814     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34097         0.56176         0.56829     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56186         0.77252         0.78424     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79494         0.96807         0.98367     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03877         1.45234         1.48059     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29195         1.74179         1.77677     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55292         2.09026         2.13355     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81996         2.52466         2.57826     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09144         1.30213         1.30546     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.36614         1.64069         1.64831     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.64262         2.22580         2.24519     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.91972         2.61832         2.64385     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00078         0.00070         0.00071     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00039         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00329         0.00172         0.00171     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01620         0.00986         0.00981     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04417         0.03399         0.03399     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09159         0.07656         0.07666     5.00000e+09         0.01068     3.00690e-05         0.95970
