Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.08       99.7 
comp. 1       -33        166 
comp. 2      0.0       0.0
chi2/DOF: 0.6874
Reddening E(B-V): 0.280
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 36.10 s
Spec Norm factor: 14.0506
Spec Norm lambda: 5600.00
Mini: 559225.8534
Mcor: 535986.7812
++++++++++++++++++++++++++++++
Gas V= -33.04 and sigma= 165.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.91e+00
Hgamma 1.48e+00
Hbeta 1.95e+00
Halpha 3.40e+00
[SII]6716 1.22e+00
[SII]6731 5.97e-01
[SII]4068 6.32e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.78e-01
[HeI]6678 8.76e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.84e-01
[OIII]5007d 2.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00329         0.00078         0.00081     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01194         0.00310         0.00321     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02727         0.00730         0.00757     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05030         0.01539         0.01597     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08190         0.02592         0.02689     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12265         0.04025         0.04176     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17288         0.05928         0.06151     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23271         0.05419         0.05602     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30208         0.07555         0.07813     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38078         0.10668         0.11040     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46843         0.13603         0.14082     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56451         0.18813         0.19486     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66841         0.23127         0.23956     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77937         0.28163         0.29175     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89650         0.34184         0.35413     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01899         0.26171         0.26951     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14612         0.32419         0.33415     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27709         0.40608         0.41906     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41106         0.46999         0.48517     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54729         0.60697         0.62714     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68508         0.69416         0.71731     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82377         0.79464         0.82130     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96281         0.91172         0.94231     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00118         0.00056         0.00058     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00871         0.00439         0.00453     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02647         0.01426         0.01469     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05730         0.03336         0.03438     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10337         0.02970         0.03025     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16654         0.05257         0.05366     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24794         0.09890         0.10124     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34822         0.14814         0.15163     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46772         0.25272         0.25938     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60643         0.34954         0.35886     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76391         0.48064         0.49365     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93929         0.65443         0.67229     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13143         0.40309         0.40706     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33921         0.56080         0.56733     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56100         0.77179         0.78351     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79510         0.96777         0.98338     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03999         1.45264         1.48091     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29423         1.74284         1.77786     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55621         2.09213         2.13548     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82419         2.52745         2.58113     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09653         1.30377         1.30711     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.37203         1.64292         1.65056     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.64926         2.22899         2.24842     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.92710         2.62222         2.64782     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00072         0.00065         0.00066     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00038         0.00035         0.00036     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00298         0.00156         0.00154     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01532         0.00932         0.00928     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04249         0.03268         0.03269     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08896         0.07433         0.07443     5.00000e+09         0.01068     3.00690e-05         0.95970
