Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.99        132 
comp. 1     -6.45        138 
comp. 2      0.0       0.0
chi2/DOF: 0.9206
Reddening E(B-V): 0.136
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.65 s
Spec Norm factor: 50.0460
Spec Norm lambda: 5600.00
Mini: 2055044.2171
Mcor: 1968536.9303
++++++++++++++++++++++++++++++
Gas V= -6.45 and sigma= 138.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.80e+00
Hgamma 7.42e+00
Hbeta 6.15e+00
Halpha 8.04e+00
[SII]6716 3.72e+00
[SII]6731 2.57e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 6.71e-01
[ClIII]5517 6.94e-01
[OIII]5007d 4.58e+00
[OI]6300d 0.00e+00
[NII]6583d 7.49e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00612         0.00188         0.00195     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02324         0.00739         0.00767     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05330         0.01771         0.01839     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09752         0.02201         0.02277     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15697         0.03805         0.03937     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23225         0.06306         0.06530     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32363         0.09109         0.09435     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43093         0.13920         0.14426     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55368         0.18568         0.19245     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69076         0.24194         0.25078     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84066         0.31069         0.32204     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00190         0.24941         0.25698     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17331         0.32168         0.33175     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35335         0.41710         0.43068     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54027         0.49725         0.51360     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73246         0.65871         0.68099     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92843         0.76999         0.79611     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12663         0.89811         0.92877     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32570         1.04707         1.08281     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00323         0.00090         0.00092     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01907         0.00583         0.00596     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05448         0.02106         0.02157     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11433         0.04714         0.04828     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20229         0.10594         0.10880     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32095         0.17930         0.18419     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47169         0.28765         0.29561     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65464         0.44209         0.45441     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86912         0.30012         0.30325     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11448         0.45234         0.45787     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38827         0.66528         0.67577     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68756         0.88183         0.89656     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00987         1.38719         1.41499     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35268         1.73230         1.76810     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71283         2.15206         2.19788     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08664         2.67741         2.73581     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47059         1.41634         1.42077     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86217         1.82388         1.83339     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25804         2.52088         2.54428     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65538         3.01295         3.04407     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00231         0.00202         0.00205     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00246         0.00225         0.00229     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00237         0.00230         0.00234     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00174         0.00186         0.00189     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00044         0.00036         0.00036     5.00000e+09         0.01068     3.00690e-05         0.95970
