Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.99        137 
comp. 1     -50.9        499 
comp. 2      0.0       0.0
chi2/DOF: 1.071
Reddening E(B-V): 0.204
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.31 s
Spec Norm factor: 37.6574
Spec Norm lambda: 5600.00
Mini: 1543883.7528
Mcor: 1478933.4713
++++++++++++++++++++++++++++++
Gas V= -50.85 and sigma= 499.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.84e+00
Hgamma 3.73e+00
Hbeta 4.34e+00
Halpha 2.10e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.41e-01
[HeI]5875 9.61e-01
[HeI]6678 0.00e+00
[OIII]4363 2.05e-02
[ClIII]5517 8.45e-01
[OIII]5007d 9.79e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00012         0.00004         0.00004     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00823         0.00253         0.00262     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02731         0.00870         0.00903     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05897         0.01963         0.02038     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10448         0.02362         0.02443     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16491         0.04004         0.04143     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24086         0.06551         0.06783     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33248         0.09373         0.09708     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43951         0.14219         0.14736     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56141         0.18857         0.19544     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69708         0.24454         0.25346     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84510         0.31283         0.32425     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00408         0.25035         0.25794     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17293         0.32209         0.33216     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35018         0.41678         0.43034     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53411         0.49605         0.51235     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72316         0.65621         0.67839     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91586         0.76618         0.79215     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11075         0.89281         0.92326     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30646         1.04006         1.07553     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00467         0.00130         0.00133     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02325         0.00712         0.00728     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06186         0.02396         0.02454     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12475         0.05152         0.05276     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21529         0.11293         0.11597     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33595         0.18798         0.19310     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48799         0.29807         0.30630     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67142         0.45414         0.46678     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88540         0.30622         0.30941     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12911         0.45901         0.46460     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40015         0.67204         0.68262     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69574         0.88751         0.90230     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01353         1.39192         1.41977     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35119         1.73394         1.76973     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70573         2.14983         2.19555     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07362         2.67034         2.72851     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45139         1.41074         1.41511     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83656         1.81466         1.82407     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22589         2.50581         2.52901     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61665         2.99262         3.02345     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00200         0.00175         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00216         0.00199         0.00201     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00210         0.00204         0.00207     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00161         0.00164     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00112         0.00091         0.00091     5.00000e+09         0.01068     3.00690e-05         0.95970
