Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.95        122 
comp. 1      1.18        214 
comp. 2      0.0       0.0
chi2/DOF: 0.7419
Reddening E(B-V): 0.299
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 27.61 s
Spec Norm factor: 43.2653
Spec Norm lambda: 5600.00
Mini: 1693984.6693
Mcor: 1624123.2702
++++++++++++++++++++++++++++++
Gas V= 1.18 and sigma= 214.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.33e+00
Hgamma 5.32e+00
Hbeta 6.71e+00
Halpha 8.88e+00
[SII]6716 1.90e+00
[SII]6731 2.42e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.43e+00
[HeI]6678 7.92e-01
[OIII]4363 2.81e+00
[ClIII]5517 2.77e-01
[OIII]5007d 4.33e+00
[OI]6300d 3.71e-01
[NII]6583d 9.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00029         0.00008         0.00009     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00344         0.00106         0.00110     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01084         0.00244         0.00253     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02335         0.00564         0.00585     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04171         0.01101         0.01141     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06656         0.01811         0.01877     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09834         0.03059         0.03173     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13739         0.04420         0.04583     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18384         0.06133         0.06361     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23767         0.08285         0.08593     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29876         0.07072         0.07308     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36690         0.09327         0.09643     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44178         0.12581         0.13016     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52303         0.15440         0.15978     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61019         0.20672         0.21404     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70278         0.24718         0.25596     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80020         0.29394         0.30440     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90182         0.34955         0.36200     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00707         0.26292         0.27067     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11543         0.32073         0.33048     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22636         0.39639         0.40894     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33928         0.45346         0.46795     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45368         0.57967         0.59874     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.56910         0.65707         0.67876     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.68512         0.74636         0.77115     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.80135         0.85056         0.87880     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00153         0.00057         0.00058     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00834         0.00329         0.00339     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02320         0.01119         0.01153     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04818         0.02471         0.02545     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08494         0.04651         0.04792     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.13469         0.07971         0.08213     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19828         0.05791         0.05897     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.27639         0.08869         0.09050     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36924         0.14972         0.15321     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.47679         0.20619         0.21097     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59887         0.32893         0.33749     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.73511         0.43071         0.44205     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.88493         0.56599         0.58112     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04749         0.74188         0.76188     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22181         0.44248         0.44670     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40696         0.59891         0.60568     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60173         0.80502         0.81698     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80488         0.98913         1.00475     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01532         1.45880         1.48670     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23203         1.72363         1.75768     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45390         2.04161         2.08322     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.67976         2.43785         2.48881     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.90850         1.24485         1.24762     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.13930         1.55482         1.56154     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.37124         2.09322         2.11077     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.60357         2.44597         2.46904     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00339         0.00346         0.00351     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01422         0.01596         0.01620     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03649         0.01936         0.01921     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07389         0.04569         0.04546     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12903         0.10089         0.10088     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.20373         0.17305         0.17322     5.00000e+09         0.01068     3.00690e-05         0.95970
