Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.75        114 
comp. 1      22.6        120 
comp. 2      0.0       0.0
chi2/DOF: 0.732
Reddening E(B-V): 0.151
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.89 s
Spec Norm factor: 25.6573
Spec Norm lambda: 5600.00
Mini: 1050622.8654
Mcor: 1006443.9254
++++++++++++++++++++++++++++++
Gas V= 22.62 and sigma= 119.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.81e+00
Hgamma 4.46e+00
Hbeta 4.56e+00
Halpha 6.13e+00
[SII]6716 1.10e+00
[SII]6731 1.27e+00
[SII]4068 2.76e-01
[SIII]6312 1.93e-01
[NIII]3967 0.00e+00
[HeI]4026 1.15e+00
[HeI]4143 0.00e+00
[HeI]4471 2.51e+00
[HeI]5875 1.12e+00
[HeI]6678 0.00e+00
[OIII]4363 7.27e-01
[ClIII]5517 5.33e-02
[OIII]5007d 2.62e+00
[OI]6300d 0.00e+00
[NII]6583d 5.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00089         0.00027         0.00028     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01009         0.00310         0.00322     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03033         0.00967         0.01004     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06312         0.02104         0.02184     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10965         0.02482         0.02567     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17083         0.04152         0.04297     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24720         0.06731         0.06970     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33891         0.09566         0.09908     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44568         0.14437         0.14960     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56695         0.19067         0.19760     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70165         0.24644         0.25543     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84839         0.31443         0.32590     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00580         0.25108         0.25869     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17270         0.32241         0.33250     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34771         0.41652         0.43007     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52921         0.49507         0.51132     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71569         0.65417         0.67626     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90572         0.76305         0.78890     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09784         0.88844         0.91872     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29078         1.03424         1.06949     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00618         0.00173         0.00176     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02682         0.00823         0.00840     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06768         0.02624         0.02688     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13280         0.05491         0.05624     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22533         0.11834         0.12152     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34748         0.19467         0.19996     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50041         0.30602         0.31447     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68407         0.46326         0.47615     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89761         0.31082         0.31405     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14011         0.46405         0.46969     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40923         0.67722         0.68786     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70224         0.89199         0.90684     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01680         1.39587         1.42378     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35058         1.73561         1.77139     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70070         2.14845         2.19409     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06378         2.66504         2.72304     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43648         1.40635         1.41068     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81632         1.80728         1.81662     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20016         2.49359         2.51663     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58541         2.97599         3.00659     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00189         0.00165         0.00168     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00206         0.00189         0.00192     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00202         0.00197         0.00200     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00146         0.00157         0.00159     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00178         0.00144         0.00144     5.00000e+09         0.01068     3.00690e-05         0.95970
