Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.62        135 
comp. 1     0.152        219 
comp. 2      0.0       0.0
chi2/DOF: 0.707
Reddening E(B-V): 0.162
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 25.21 s
Spec Norm factor: 32.4974
Spec Norm lambda: 5600.00
Mini: 1321755.5733
Mcor: 1266319.5745
++++++++++++++++++++++++++++++
Gas V= 0.15 and sigma= 218.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.86e+00
Hgamma 2.50e+00
Hbeta 5.44e+00
Halpha 3.38e+00
[SII]6716 5.24e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.59e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.41e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.50e-01
[OIII]5007d 2.35e+00
[OI]6300d 0.00e+00
[NII]6583d 2.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00637         0.00191         0.00198     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02196         0.00680         0.00706     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04837         0.01553         0.01612     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08677         0.02912         0.03022     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13800         0.03145         0.03252     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20272         0.04961         0.05133     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28114         0.07707         0.07979     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37317         0.10604         0.10982     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47839         0.15601         0.16165     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59619         0.20186         0.20918     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72555         0.25656         0.26589     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86518         0.32282         0.33456     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01385         0.25480         0.26250     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17054         0.32400         0.33409     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33401         0.41508         0.42853     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50283         0.48982         0.50585     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67573         0.64326         0.66490     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85151         0.74637         0.77157     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02901         0.86511         0.89449     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20715         1.00324         1.03732     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00351         0.00200         0.00206     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01813         0.00510         0.00519     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04990         0.01541         0.01574     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10258         0.04004         0.04101     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17891         0.07448         0.07626     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28102         0.14858         0.15256     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41031         0.23143         0.23769     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56730         0.34928         0.35888     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75151         0.51237         0.52657     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96190         0.33534         0.33879     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19744         0.49068         0.49659     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45590         0.70440         0.71538     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73480         0.91522         0.93035     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03199         1.41592         1.44406     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34535         1.74348         1.77922     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67232         2.14028         2.18550     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00998         2.63598         2.69304     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35552         1.38252         1.38662     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70689         1.76736         1.77629     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06153         2.42762         2.44977     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41729         2.88630         2.91564     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00146         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00164         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00169         0.00166         0.00168     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00118         0.00128         0.00130     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00033         0.00025         0.00025     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00872         0.00713         0.00714     5.00000e+09         0.01068     3.00690e-05         0.95970
