Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.23        153 
comp. 1      35.9        679 
comp. 2      0.0       0.0
chi2/DOF: 0.9389
Reddening E(B-V): 0.155
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 28.82 s
Spec Norm factor: 33.8355
Spec Norm lambda: 5600.00
Mini: 1402880.5862
Mcor: 1343623.8604
++++++++++++++++++++++++++++++
Gas V= 35.92 and sigma= 679.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.63e-01
Hgamma 1.66e+00
Hbeta 3.14e+00
Halpha 1.10e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.32e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.13e+00
[OIII]5007d 1.28e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00638         0.00201         0.00209     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02573         0.00847         0.00879     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06044         0.01351         0.01398     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11215         0.02692         0.02786     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18197         0.04894         0.05068     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27063         0.07544         0.07815     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37827         0.12101         0.12543     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50466         0.16762         0.17375     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64864         0.22500         0.23325     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80855         0.29595         0.30681     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98273         0.24228         0.24968     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16985         0.31765         0.32764     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36806         0.41758         0.43124     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57513         0.50362         0.52026     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78902         0.67368         0.69657     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00782         0.79398         0.82104     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22957         0.93253         0.96450     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45244         1.09352         1.13101     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00361         0.00109         0.00112     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02118         0.00811         0.00831     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06135         0.02505         0.02566     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13071         0.06779         0.06963     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23385         0.12939         0.13293     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37363         0.22566         0.23194     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55113         0.36861         0.37894     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76626         0.26206         0.26483     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01886         0.40956         0.41462     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30636         0.62001         0.62988     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62553         0.84125         0.85542     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97363         1.34908         1.37632     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34784         1.71212         1.74776     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74432         2.15612         2.20235     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15846         2.71337         2.77297     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58573         1.44926         1.45401     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02295         1.88154         1.89164     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.46575         2.61843         2.64314     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.91049         3.14750         3.18049     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00291         0.00251         0.00255     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00313         0.00284         0.00288     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00304         0.00293         0.00297     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00227         0.00240         0.00244     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00087         0.00043         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00039         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00025         0.00018         0.00018     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
