Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.2        136 
comp. 1       395        713 
comp. 2      0.0       0.0
chi2/DOF: 0.7658
Reddening E(B-V): 0.162
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 38.24 s
Spec Norm factor: 16.8872
Spec Norm lambda: 5600.00
Mini: 694888.8103
Mcor: 665615.0925
++++++++++++++++++++++++++++++
Gas V= 394.52 and sigma= 712.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.48e-01
Hdelta 3.32e-01
Hgamma 1.46e+00
Hbeta 1.28e+00
Halpha 3.42e-01
[SII]6716 0.00e+00
[SII]6731 2.84e-01
[SII]4068 0.00e+00
[SIII]6312 1.76e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.46e-01
[HeI]5875 9.16e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.28e-01
[OIII]5007d 2.80e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00396         0.00121         0.00126     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01876         0.00595         0.00618     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04672         0.01550         0.01609     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08918         0.02009         0.02078     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14718         0.03560         0.03684     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22146         0.06001         0.06214     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31240         0.08775         0.09089     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41989         0.13535         0.14027     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54350         0.18189         0.18852     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68213         0.23841         0.24713     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83421         0.30767         0.31892     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99826         0.24798         0.25552     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17296         0.32091         0.33097     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35675         0.41727         0.43088     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54781         0.49865         0.51506     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74446         0.66189         0.68430     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94506         0.77501         0.80132     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14801         0.90525         0.93617     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35187         1.05665         1.09275     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00181         0.00050         0.00051     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01458         0.00445         0.00455     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04609         0.01778         0.01822     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10196         0.04195         0.04297     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18632         0.09737         0.10000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30202         0.16838         0.17297     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45074         0.27431         0.28190     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63284         0.42647         0.43837     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84777         0.29213         0.29519     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09491         0.44347         0.44890     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37178         0.65601         0.66637     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67541         0.87365         0.88827     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00322         1.37972         1.40741     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35259         1.72862         1.76440     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72024         2.15344         2.19937     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10236         2.68543         2.74410     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49525         1.42343         1.42792     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89614         1.83609         1.84572     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30151         2.54130         2.56498     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.70842         3.04092         3.07244     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00244         0.00213         0.00216     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00265         0.00243         0.00246     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00261         0.00253         0.00257     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00198         0.00212         0.00215     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00084         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00030         0.00017         0.00017     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
