Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.221        124 
comp. 1      21.9        148 
comp. 2      0.0       0.0
chi2/DOF: 0.7576
Reddening E(B-V): 0.221
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 16.19 s
Spec Norm factor: 40.2667
Spec Norm lambda: 5600.00
Mini: 1613211.2990
Mcor: 1545976.4747
++++++++++++++++++++++++++++++
Gas V= 21.93 and sigma= 148.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.77e+00
Hgamma 4.72e+00
Hbeta 6.34e+00
Halpha 6.72e+00
[SII]6716 3.37e+00
[SII]6731 1.84e+00
[SII]4068 0.00e+00
[SIII]6312 1.70e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.01e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.70e+00
[OI]6300d 0.00e+00
[NII]6583d 6.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00428         0.00110         0.00114     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01496         0.00398         0.00413     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03345         0.01017         0.01055     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06091         0.01915         0.01987     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09821         0.03202         0.03322     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14587         0.04970         0.05157     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20416         0.04723         0.04883     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27314         0.06786         0.07019     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35264         0.09814         0.10158     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44232         0.12761         0.13212     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54167         0.17934         0.18577     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65007         0.22345         0.23149     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76667         0.27523         0.28516     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89047         0.33732         0.34949     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02052         0.26039         0.26818     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15601         0.32485         0.33487     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29602         0.40940         0.42255     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43958         0.47635         0.49180     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58580         0.61800         0.63862     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73388         0.70959         0.73334     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88306         0.81509         0.84255     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03264         0.93797         0.96956     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00196         0.00098         0.00101     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01177         0.00630         0.00649     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03365         0.01946         0.02006     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07068         0.02018         0.02055     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12558         0.03938         0.04020     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20001         0.07926         0.08115     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29508         0.12471         0.12766     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41146         0.22086         0.22671     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54935         0.31456         0.32299     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70845         0.44282         0.45487     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88791         0.61458         0.63143     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08657         0.38457         0.38841     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30332         0.54219         0.54857     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53635         0.75463         0.76619     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78373         0.95535         0.97088     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04374         1.44577         1.47410     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31471         1.74688         1.78220     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59477         2.10978         2.15377     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88188         2.56219         2.61694     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17415         1.32769         1.33127     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47017         1.67967         1.68769     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.76828         2.28661         2.30684     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.06711         2.69792         2.72460     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00115         0.00103         0.00105     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00094         0.00088         0.00090     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00480         0.00290         0.00289     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02095         0.01601         0.01601     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05445         0.04520         0.04526     5.00000e+09         0.01068     3.00690e-05         0.95970
