Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.09        159 
comp. 1       -50        763 
comp. 2      0.0       0.0
chi2/DOF: 1.402
Reddening E(B-V): 0.130
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 25.73 s
Spec Norm factor: 190.8239
Spec Norm lambda: 5600.00
Mini: 7459207.0809
Mcor: 7151818.9435
++++++++++++++++++++++++++++++
Gas V= -49.99 and sigma= 763.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.14e+00
Hgamma 1.30e+01
Hbeta 1.53e+01
Halpha 2.01e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.64e+00
[HeI]5875 1.58e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.15e+00
[OIII]5007d 4.64e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00065         0.00019         0.00020     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00445         0.00137         0.00142     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01263         0.00285         0.00295     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02593         0.00628         0.00651     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04506         0.01192         0.01235     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07062         0.01924         0.01995     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10302         0.03210         0.03329     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14260         0.04595         0.04765     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18945         0.06330         0.06565     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24353         0.08503         0.08819     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30467         0.07224         0.07465     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37265         0.09489         0.09810     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44715         0.12755         0.13195     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52779         0.15605         0.16149     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61411         0.20839         0.21576     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70566         0.24860         0.25742     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80185         0.29503         0.30552     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90207         0.35022         0.36268     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00573         0.26300         0.27074     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11235         0.32036         0.33009     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22140         0.39544         0.40794     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33232         0.45184         0.46626     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44463         0.57701         0.59597     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55790         0.65345         0.67499     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.67171         0.74164         0.76624     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78573         0.84456         0.87258     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00242         0.00090         0.00093     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01053         0.00416         0.00428     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02690         0.01300         0.01338     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05346         0.02746         0.02828     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09174         0.05032         0.05184     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14290         0.08470         0.08728     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.20772         0.06077         0.06187     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.28687         0.09221         0.09408     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38052         0.15455         0.15814     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.48856         0.21163         0.21653     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61076         0.33601         0.34474     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.74670         0.43822         0.44974     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89574         0.57384         0.58916     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05705         0.74988         0.77007     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22967         0.44606         0.45030     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41273         0.60235         0.60914     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60504         0.80800         0.81997     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80537         0.99102         1.00664     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01266         1.45926         1.48712     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22590         1.72171         1.75566     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44401         2.03670         2.07814     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66584         2.42915         2.47985     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.89037         1.23911         1.24183     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.11683         1.54621         1.55284     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.34434         2.07991         2.09729     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.57223         2.42866         2.45149     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00052         0.00050         0.00051     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00505         0.00515         0.00523     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01764         0.01983         0.02013     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04210         0.02237         0.02220     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08185         0.05070         0.05043     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.13929         0.10909         0.10907     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.21610         0.18386         0.18403     5.00000e+09         0.01068     3.00690e-05         0.95970
