Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.106        202 
comp. 1     -51.5        647 
comp. 2      0.0       0.0
chi2/DOF: 2.28
Reddening E(B-V): 0.167
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 18.64 s
Spec Norm factor: 125.1736
Spec Norm lambda: 5600.00
Mini: 4982881.7996
Mcor: 4775801.5429
++++++++++++++++++++++++++++++
Gas V= -51.48 and sigma= 646.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.14e+00
Hgamma 1.44e+01
Hbeta 1.56e+01
Halpha 5.05e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.53e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.17e+00
[OIII]5007d 1.48e+00
[OI]6300d 0.00e+00
[NII]6583d 1.24e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00323         0.00077         0.00080     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01182         0.00307         0.00318     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02708         0.00725         0.00751     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05004         0.01531         0.01588     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08158         0.02581         0.02678     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12227         0.04012         0.04162     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17243         0.05912         0.06134     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23217         0.05405         0.05588     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30148         0.07538         0.07796     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38013         0.10647         0.11019     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46773         0.13580         0.14059     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56379         0.18786         0.19457     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66771         0.23099         0.23927     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77872         0.28134         0.29146     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89595         0.34157         0.35385     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01858         0.26156         0.26935     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14593         0.32408         0.33404     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27720         0.40604         0.41903     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41155         0.47007         0.48525     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54820         0.60722         0.62740     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68646         0.69461         0.71777     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82565         0.79532         0.82200     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96520         0.91267         0.94329     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00118         0.00056         0.00057     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00865         0.00436         0.00450     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02631         0.01417         0.01460     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05701         0.03318         0.03420     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10292         0.02957         0.03012     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16597         0.05238         0.05347     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24724         0.09861         0.10094     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34737         0.14776         0.15123     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46672         0.25213         0.25878     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60528         0.34881         0.35812     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76265         0.47976         0.49275     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93794         0.65338         0.67121     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13002         0.40252         0.40649     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33782         0.56012         0.56664     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55972         0.77102         0.78273     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79401         0.96701         0.98261     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03920         1.45182         1.48008     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29388         1.74227         1.77728     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55645         2.09197         2.13531     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82516         2.52787         2.58157     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09833         1.30429         1.30764     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.37475         1.64396         1.65161     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.65298         2.23086         2.25032     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.93182         2.62491         2.65054     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00078         0.00070         0.00071     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00038         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00294         0.00153         0.00152     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01521         0.00925         0.00920     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04225         0.03250         0.03250     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08856         0.07399         0.07409     5.00000e+09         0.01068     3.00690e-05         0.95970
