Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.21        114 
comp. 1      41.6        370 
comp. 2      0.0       0.0
chi2/DOF: 0.702
Reddening E(B-V): 0.144
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 21.67 s
Spec Norm factor: 21.8354
Spec Norm lambda: 5600.00
Mini: 913343.1883
Mcor: 874653.0217
++++++++++++++++++++++++++++++
Gas V= 41.60 and sigma= 370.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.89e-01
Hgamma 2.16e+00
Hbeta 3.51e+00
Halpha 1.35e+00
[SII]6716 8.75e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.08e-01
[HeI]6678 0.00e+00
[OIII]4363 6.19e-02
[ClIII]5517 7.90e-01
[OIII]5007d 2.06e+00
[OI]6300d 0.00e+00
[NII]6583d 2.02e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00817         0.00267         0.00277     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03203         0.00710         0.00734     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07445         0.01772         0.01834     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13700         0.03652         0.03783     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22089         0.06103         0.06324     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32675         0.10362         0.10741     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45476         0.14972         0.15522     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60387         0.20763         0.21528     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77227         0.28019         0.29051     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95813         0.23415         0.24133     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16008         0.31223         0.32210     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37596         0.41630         0.42998     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60307         0.50806         0.52491     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83894         0.68640         0.70981     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.08115         0.81576         0.84367     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.32718         0.96482         0.99803     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.57468         1.13796         1.17712     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00497         0.00189         0.00193     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02693         0.01090         0.01117     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07662         0.03939         0.04047     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16172         0.08869         0.09114     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.28704         0.17185         0.17665     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.45499         0.30164         0.31013     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.66644         0.22592         0.22834     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.92219         0.36745         0.37204     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.21977         0.57384         0.58304     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55570         0.79805         0.81160     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92711         1.30573         1.33226     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33097         1.68490         1.72020     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76281         2.15160         2.19802     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21702         2.73944         2.79997     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.68803         1.47753         1.48256     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.17189         1.93409         1.94471     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.66301         2.71011         2.73604     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.15667         3.27630         3.31107     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00381         0.00326         0.00331     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00408         0.00367         0.00373     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00395         0.00377         0.00383     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00292         0.00307         0.00312     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00116         0.00058         0.00057     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00082         0.00047         0.00047     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00103         0.00076         0.00076     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00069         0.00055         0.00055     5.00000e+09         0.01068     3.00690e-05         0.95970
