Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.2       7.69 
comp. 1      15.9       70.2 
comp. 2      0.0       0.0
chi2/DOF: 0.9813
Reddening E(B-V): 0.191
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 20.58 s
Spec Norm factor: 29.1376
Spec Norm lambda: 5600.00
Mini: 1188040.8434
Mcor: 1138162.6992
++++++++++++++++++++++++++++++
Gas V= 15.89 and sigma= 70.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.60e-01
Hdelta 1.91e+00
Hgamma 4.81e+00
Hbeta 5.42e+00
Halpha 5.68e+00
[SII]6716 1.55e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.21e-01
[HeI]5875 1.38e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.87e-01
[OIII]5007d 2.06e+00
[OI]6300d 4.25e-01
[NII]6583d 3.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00375         0.00112         0.00116     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01656         0.00512         0.00531     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04055         0.01299         0.01348     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07694         0.02576         0.02673     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12663         0.02878         0.02977     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19027         0.04645         0.04806     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26816         0.07333         0.07593     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36030         0.10213         0.10578     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46635         0.15171         0.15720     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58571         0.19782         0.20500     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71734         0.25303         0.26224     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85986         0.32005         0.33170     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01194         0.25370         0.26137     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17243         0.32372         0.33382     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33999         0.41591         0.42941     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51313         0.49196         0.50808     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69053         0.64733         0.66915     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87092         0.75233         0.77776     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05309         0.87321         0.90291     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23593         1.01381         1.04829     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00186         0.00106         0.00109     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01276         0.00358         0.00365     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03989         0.01229         0.01255     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08799         0.03426         0.03509     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16029         0.06656         0.06816     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25924         0.13673         0.14040     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38636         0.21738         0.22328     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54230         0.33306         0.34224     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72673         0.49426         0.50797     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93874         0.32646         0.32983     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17736         0.48126         0.48708     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44031         0.69513         0.70600     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72496         0.90777         0.92282     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02895         1.41031         1.43840     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34992         1.74256         1.77836     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68508         2.14518         2.19060     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03134         2.64812         2.70557     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38579         1.39155         1.39574     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74631         1.78174         1.79082     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11020         2.45064         2.47311     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47526         2.91695         2.94674     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00191         0.00168         0.00170     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00203         0.00187         0.00190     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00195         0.00191         0.00194     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00144         0.00155         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00050         0.00026         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00552         0.00450         0.00451     5.00000e+09         0.01068     3.00690e-05         0.95970
