Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.26        106 
comp. 1      2.03        203 
comp. 2      0.0       0.0
chi2/DOF: 1.092
Reddening E(B-V): 0.263
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 21.97 s
Spec Norm factor: 40.0705
Spec Norm lambda: 5600.00
Mini: 1605712.7750
Mcor: 1538784.7170
++++++++++++++++++++++++++++++
Gas V= 2.03 and sigma= 202.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.68e+00
Hdelta 4.76e+00
Hgamma 8.75e+00
Hbeta 1.51e+01
Halpha 3.62e+01
[SII]6716 1.62e+01
[SII]6731 1.42e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.64e-01
[HeI]5875 2.42e+00
[HeI]6678 0.00e+00
[OIII]4363 9.23e-01
[ClIII]5517 2.80e+00
[OIII]5007d 6.73e+01
[OI]6300d 5.27e+00
[NII]6583d 4.49e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00419         0.00108         0.00112     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01475         0.00392         0.00407     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03310         0.01006         0.01044     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06044         0.01900         0.01971     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09762         0.03182         0.03302     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14516         0.04944         0.05130     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20334         0.04703         0.04862     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27223         0.06762         0.06994     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35168         0.09786         0.10128     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44134         0.12729         0.13180     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54072         0.17898         0.18540     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64920         0.22310         0.23113     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76594         0.27490         0.28482     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88992         0.33703         0.34919     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02020         0.26024         0.26803     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15599         0.32477         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29637         0.40942         0.42257     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44036         0.47650         0.49195     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58706         0.61835         0.63899     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73567         0.71016         0.73394     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88540         0.81592         0.84341     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03555         0.93910         0.97074     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00192         0.00096         0.00099     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01160         0.00620         0.00639     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03326         0.01923         0.01982     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07003         0.01998         0.02036     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12467         0.03909         0.03990     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19886         0.07879         0.08066     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29368         0.12409         0.12703     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40984         0.21995         0.22577     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54757         0.31347         0.32187     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70655         0.44154         0.45355     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88598         0.61310         0.62992     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08468         0.38381         0.38765     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30159         0.54135         0.54773     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53489         0.75374         0.76529     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78263         0.95454         0.97006     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04311         1.44500         1.47332     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31468         1.74646         1.78178     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59547         2.10988         2.15387     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88344         2.56300         2.61777     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17666         1.32845         1.33202     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47374         1.68101         1.68905     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.77295         2.28892         2.30918     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.07289         2.70114         2.72787     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00119         0.00106         0.00108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00097         0.00091         0.00092     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00057         0.00057         0.00058     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00469         0.00284         0.00282     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02064         0.01577         0.01578     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05386         0.04470         0.04476     5.00000e+09         0.01068     3.00690e-05         0.95970
