Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.7       7.69 
comp. 1     -5.59        120 
comp. 2      0.0       0.0
chi2/DOF: 0.7693
Reddening E(B-V): 0.145
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 15.25 s
Spec Norm factor: 19.9040
Spec Norm lambda: 5600.00
Mini: 823996.8484
Mcor: 789208.5416
++++++++++++++++++++++++++++++
Gas V= -5.59 and sigma= 119.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.92e-01
Hdelta 1.36e+00
Hgamma 2.32e+00
Hbeta 3.45e+00
Halpha 3.87e+00
[SII]6716 8.77e-01
[SII]6731 1.25e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.15e+00
[HeI]6678 0.00e+00
[OIII]4363 8.12e-02
[ClIII]5517 7.05e-01
[OIII]5007d 5.46e+00
[OI]6300d 0.00e+00
[NII]6583d 3.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00779         0.00246         0.00255     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02885         0.00951         0.00987     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06521         0.01460         0.01510     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11833         0.02845         0.02944     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18921         0.05096         0.05278     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27851         0.07776         0.08055     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38637         0.12379         0.12831     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51249         0.17048         0.17671     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65574         0.22781         0.23616     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81440         0.29855         0.30950     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98678         0.24365         0.25109     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17149         0.31858         0.32860     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36670         0.41780         0.43146     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57027         0.50283         0.51943     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78027         0.67140         0.69420     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99488         0.79006         0.81697     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21223         0.92669         0.95844     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43064         1.08545         1.12264     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00476         0.00145         0.00148     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02467         0.00946         0.00969     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06791         0.02778         0.02845     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14048         0.07297         0.07495     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24644         0.13656         0.14030     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38834         0.23490         0.24143     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56709         0.37986         0.39050     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78260         0.26805         0.27088     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03462         0.41653         0.42167     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32061         0.62773         0.63771     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63732         0.84864         0.86292     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98187         1.35678         1.38415     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35129         1.71725         1.75296     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74176         2.15739         2.20361     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14883         2.70922         2.76867     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56824         1.44439         1.44909     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99697         1.87224         1.88225     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43093         2.60197         2.62648     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.86669         3.12418         3.15686     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00297         0.00257         0.00260     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00314         0.00286         0.00290     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00306         0.00295         0.00299     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00236         0.00251         0.00255     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00111         0.00056         0.00055     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00061         0.00035         0.00035     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00030         0.00022         0.00022     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
