Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         6        148 
comp. 1     -91.3        698 
comp. 2      0.0       0.0
chi2/DOF: 1.569
Reddening E(B-V): 0.242
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 27.09 s
Spec Norm factor: 44.2130
Spec Norm lambda: 5600.00
Mini: 1802502.6527
Mcor: 1726835.9175
++++++++++++++++++++++++++++++
Gas V= -91.26 and sigma= 697.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.71e-01
Hgamma 2.81e+00
Hbeta 4.77e+00
Halpha 1.37e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.79e-01
[HeI]5875 8.26e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.24e+00
[OIII]5007d 1.58e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00457         0.00136         0.00142     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01803         0.00557         0.00578     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04236         0.01357         0.01409     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07881         0.02638         0.02739     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12836         0.02918         0.03018     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19181         0.04683         0.04845     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26949         0.07370         0.07631     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36137         0.10245         0.10610     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46707         0.15196         0.15746     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58601         0.19795         0.20513     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71714         0.25299         0.26220     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85914         0.31982         0.33146     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01077         0.25343         0.26110     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17102         0.32337         0.33346     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33858         0.41553         0.42901     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51193         0.49163         0.50774     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68971         0.64710         0.66890     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87064         0.75231         0.77774     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05343         0.87346         0.90316     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23694         1.01439         1.04888     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00226         0.00129         0.00133     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01406         0.00394         0.00402     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04212         0.01298         0.01325     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09080         0.03536         0.03621     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16325         0.06780         0.06943     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26197         0.13819         0.14189     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38871         0.21873         0.22466     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54420         0.33427         0.34348     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72812         0.49526         0.50900     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93947         0.32675         0.33012     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17727         0.48128         0.48710     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43927         0.69471         0.70557     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72291         0.90680         0.92183     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02602         1.40844         1.43649     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34649         1.74022         1.77597     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68164         2.14269         2.18804     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02837         2.64584         2.70323     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38365         1.39083         1.39501     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74530         1.78147         1.79054     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11052         2.45112         2.47359     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47699         2.91842         2.94821     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00171         0.00151         0.00153     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00185         0.00171         0.00173     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00180         0.00176         0.00178     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00129         0.00139         0.00141     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00614         0.00500         0.00501     5.00000e+09         0.01068     3.00690e-05         0.95970
