Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.29        101 
comp. 1      79.1        617 
comp. 2      0.0       0.0
chi2/DOF: 0.9124
Reddening E(B-V): 0.214
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.77 s
Spec Norm factor: 29.8217
Spec Norm lambda: 5600.00
Mini: 1223171.3326
Mcor: 1171704.3663
++++++++++++++++++++++++++++++
Gas V= 79.06 and sigma= 616.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.50e+00
Hgamma 2.90e+00
Hbeta 2.68e+00
Halpha 1.51e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.50e+00
[HeI]5875 1.55e-01
[HeI]6678 6.43e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.33e-01
[OI]6300d 4.46e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00765         0.00235         0.00244     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02620         0.00834         0.00866     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05738         0.01909         0.01982     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10249         0.02316         0.02395     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16265         0.03947         0.04084     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23845         0.06482         0.06712     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33008         0.09301         0.09634     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43725         0.14140         0.14654     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55944         0.18783         0.19467     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69553         0.24389         0.25279     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84409         0.31232         0.32372     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00372         0.25015         0.25774     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17329         0.32204         0.33212     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35129         0.41694         0.43051     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53602         0.49645         0.51276     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72587         0.65696         0.67916     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91940         0.76726         0.79327     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11511         0.89427         0.92477     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31165         1.04194         1.07748     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00420         0.00117         0.00119     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02199         0.00673         0.00688     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05964         0.02309         0.02364     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12158         0.05019         0.05140     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21132         0.11080         0.11378     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33141         0.18536         0.19040     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48317         0.29499         0.30315     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66663         0.45070         0.46325     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88094         0.30455         0.30772     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12525         0.45724         0.46281     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39712         0.67030         0.68085     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69378         0.88609         0.90087     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01283         1.39082         1.41867     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35191         1.73372         1.76951     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70800         2.15069         2.19644     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07750         2.67254         2.73078     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45692         1.41238         1.41677     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84376         1.81726         1.82671     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23476         2.50996         2.53322     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62720         2.99814         3.02905     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00198         0.00173         0.00175     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00214         0.00196         0.00199     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00202         0.00205     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00160         0.00162     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00089         0.00072         0.00073     5.00000e+09         0.01068     3.00690e-05         0.95970
