Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.53        189 
comp. 1      -116        681 
comp. 2      0.0       0.0
chi2/DOF: 1.42
Reddening E(B-V): 0.087
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 18.40 s
Spec Norm factor: 74.0595
Spec Norm lambda: 5600.00
Mini: 3071864.5791
Mcor: 2942096.6836
++++++++++++++++++++++++++++++
Gas V= -116.33 and sigma= 680.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.08e+00
Hgamma 8.95e+00
Hbeta 6.80e+00
Halpha 3.04e+00
[SII]6716 0.00e+00
[SII]6731 4.34e-01
[SII]4068 5.03e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.64e+00
[HeI]4143 0.00e+00
[HeI]4471 3.26e+00
[HeI]5875 0.00e+00
[HeI]6678 4.88e-02
[OIII]4363 6.72e-01
[ClIII]5517 7.02e-01
[OIII]5007d 7.26e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00626         0.00197         0.00205     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02527         0.00831         0.00863     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05955         0.01331         0.01377     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11086         0.02660         0.02753     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18039         0.04849         0.05022     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26888         0.07492         0.07762     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37646         0.12039         0.12478     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50285         0.16695         0.17306     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64693         0.22432         0.23255     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80707         0.29529         0.30613     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98165         0.24192         0.24931     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16937         0.31739         0.32738     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36840         0.41751         0.43118     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57649         0.50385         0.52050     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79156         0.67436         0.69728     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01166         0.79518         0.82228     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.23477         0.93433         0.96637     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45903         1.09602         1.13360     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00331         0.00100         0.00102     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02034         0.00779         0.00798     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05976         0.02440         0.02499     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12823         0.06648         0.06829     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23058         0.12753         0.13102     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36979         0.22325         0.22946     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.54699         0.36569         0.37594     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76203         0.26051         0.26326     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01470         0.40772         0.41277     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30243         0.61790         0.62774     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62206         0.83912         0.85326     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97093         1.34670         1.37390     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34632         1.71032         1.74594     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74446         2.15536         2.20159     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16071         2.71422         2.77385     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59044         1.45058         1.45534     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.03034         1.88425         1.89437     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.47600         2.62339         2.64816     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.92365         3.15467         3.18775     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00263         0.00227         0.00230     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00287         0.00260         0.00264     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00279         0.00269         0.00273     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00213         0.00216     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00056         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00012         0.00009         0.00009     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
