Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.73        125 
comp. 1      75.9        702 
comp. 2      0.0       0.0
chi2/DOF: 0.772
Reddening E(B-V): 0.140
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 35.17 s
Spec Norm factor: 29.0945
Spec Norm lambda: 5600.00
Mini: 1201938.2359
Mcor: 1151232.8731
++++++++++++++++++++++++++++++
Gas V= 75.94 and sigma= 701.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.37e+00
Hgamma 1.91e+00
Hbeta 2.57e+00
Halpha 1.83e+00
[SII]6716 0.00e+00
[SII]6731 8.02e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.30e-01
[HeI]5875 1.30e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.34e-01
[OIII]5007d 1.33e+00
[OI]6300d 7.62e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00051         0.00015         0.00016     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01112         0.00352         0.00365     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03496         0.01155         0.01199     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07367         0.01653         0.01710     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12869         0.03101         0.03209     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20097         0.05424         0.05617     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29102         0.08142         0.08434     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39884         0.12806         0.13272     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52408         0.17470         0.18108     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66558         0.23172         0.24020     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82173         0.30187         0.31293     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99094         0.24520         0.25267     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17200         0.31939         0.32942     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36318         0.41760         0.43124     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56242         0.50137         0.51791     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76787         0.66814         0.69080     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97778         0.78495         0.81165     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19035         0.91946         0.95093     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40394         1.07579         1.11262     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00717         0.00218         0.00223     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03122         0.01200         0.01229     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07917         0.03245         0.03324     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15617         0.08130         0.08349     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26590         0.14765         0.15169     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41057         0.24888         0.25578     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59085         0.39661         0.40770     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80634         0.27676         0.27968     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05665         0.42630         0.43154     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33923         0.63793         0.64804     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65095         0.85751         0.87191     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98919         1.36466         1.39214     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35127         1.72085         1.75658     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73366         2.15555         2.20166     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13212         2.70052         2.75969     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54253         1.43700         1.44163     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96196         1.85976         1.86964     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38647         2.58130         2.60552     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81274         3.09607         3.12835     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00269         0.00234         0.00237     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00289         0.00263         0.00267     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00281         0.00271         0.00276     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00208         0.00221         0.00224     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00075         0.00037         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
