Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.65        100 
comp. 1     -37.9        161 
comp. 2      0.0       0.0
chi2/DOF: 0.6244
Reddening E(B-V): 0.197
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 21.26 s
Spec Norm factor: 18.7297
Spec Norm lambda: 5600.00
Mini: 768518.3568
Mcor: 736176.7071
++++++++++++++++++++++++++++++
Gas V= -37.94 and sigma= 160.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.23e+00
Hgamma 1.89e+00
Hbeta 2.06e+00
Halpha 2.91e+00
[SII]6716 7.91e-01
[SII]6731 3.66e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.05e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.09e-01
[ClIII]5517 9.81e-01
[OIII]5007d 2.69e+00
[OI]6300d 0.00e+00
[NII]6583d 1.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00696         0.00214         0.00222     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02497         0.00795         0.00825     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05579         0.01856         0.01926     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10064         0.02273         0.02351     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16060         0.03896         0.04031     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23624         0.06420         0.06647     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32778         0.09233         0.09563     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43499         0.14062         0.14572     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55738         0.18707         0.19388     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69384         0.24320         0.25208     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84287         0.31175         0.32313     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00305         0.24988         0.25747     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17325         0.32191         0.33198     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35194         0.41698         0.43055     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53737         0.49670         0.51302     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72798         0.65751         0.67973     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92226         0.76811         0.79416     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11874         0.89546         0.92601     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31606         1.04353         1.07913     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00385         0.00107         0.00109     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02090         0.00640         0.00654     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05779         0.02236         0.02290     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11908         0.04914         0.05032     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20832         0.10918         0.11212     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32801         0.18338         0.18838     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47945         0.29261         0.30070     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66270         0.44787         0.46034     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87700         0.30307         0.30623     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12165         0.45560         0.46116     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39421         0.66864         0.67917     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69181         0.88472         0.89948     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01201         1.38972         1.41755     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35237         1.73339         1.76919     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70980         2.15129         2.19707     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08064         2.67424         2.73254     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46144         1.41368         1.41808     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84969         1.81937         1.82883     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24212         2.51336         2.53667     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63600         3.00268         3.03366     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00227         0.00198         0.00201     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00242         0.00221         0.00225     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00232         0.00226         0.00229     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00167         0.00179         0.00182     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00051         0.00026         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00079         0.00064         0.00064     5.00000e+09         0.01068     3.00690e-05         0.95970
