Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.96        138 
comp. 1      12.1        222 
comp. 2      0.0       0.0
chi2/DOF: 1.155
Reddening E(B-V): 0.167
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 21.07 s
Spec Norm factor: 44.0018
Spec Norm lambda: 5600.00
Mini: 1820070.7081
Mcor: 1743255.0859
++++++++++++++++++++++++++++++
Gas V= 12.09 and sigma= 222.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.62e+00
Hgamma 4.37e+00
Hbeta 5.65e+00
Halpha 3.83e+00
[SII]6716 6.96e-01
[SII]6731 3.15e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.49e-01
[HeI]5875 1.38e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.14e+00
[OIII]5007d 4.08e+00
[OI]6300d 0.00e+00
[NII]6583d 2.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00929         0.00293         0.00305     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03171         0.01046         0.01086     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06911         0.01549         0.01602     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12303         0.02961         0.03064     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19449         0.05243         0.05429     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28409         0.07938         0.08223     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39187         0.12566         0.13024     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51751         0.17229         0.17859     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65986         0.22944         0.23785     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81731         0.29987         0.31086     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98825         0.24422         0.25167     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17140         0.31882         0.32884     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36499         0.41763         0.43128     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56693         0.50219         0.51876     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77530         0.67010         0.69284     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98828         0.78812         0.81495     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20403         0.92403         0.95568     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42083         1.08198         1.11904     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00568         0.00173         0.00176     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02742         0.01053         0.01078     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07273         0.02977         0.03049     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14715         0.07651         0.07857     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25468         0.14125         0.14511     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39774         0.24080         0.24749     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57715         0.38692         0.39775     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79258         0.27170         0.27457     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04372         0.42055         0.42573     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32800         0.63178         0.64181     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64229         0.85194         0.86627     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98393         1.35934         1.38674     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35019         1.71790         1.75360     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73745         2.15582         2.20197     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14134         2.70506         2.76438     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55760         1.44130         1.44597     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98321         1.86738         1.87733     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41408         2.59428         2.61867     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84678         3.11403         3.14656     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00269         0.00233         0.00237     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00290         0.00263         0.00267     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00281         0.00271         0.00275     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00206         0.00218         0.00222     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00069         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
