Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.211        105 
comp. 1     -30.8        223 
comp. 2      0.0       0.0
chi2/DOF: 1.48
Reddening E(B-V): 0.187
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 26.04 s
Spec Norm factor: 94.7428
Spec Norm lambda: 5600.00
Mini: 3753402.7394
Mcor: 3597754.9957
++++++++++++++++++++++++++++++
Gas V= -30.79 and sigma= 222.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.88e+00
Hgamma 1.56e+01
Hbeta 1.39e+01
Halpha 1.35e+01
[SII]6716 2.53e+00
[SII]6731 8.75e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.52e+00
[HeI]6678 0.00e+00
[OIII]4363 5.43e-01
[ClIII]5517 2.37e+00
[OIII]5007d 1.01e+01
[OI]6300d 0.00e+00
[NII]6583d 1.06e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00137         0.00030         0.00032     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00708         0.00169         0.00175     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01859         0.00485         0.00503     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03688         0.00991         0.01028     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06277         0.01930         0.02002     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09695         0.03082         0.03197     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13984         0.04610         0.04783     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19162         0.06602         0.06849     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25228         0.05902         0.06101     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32171         0.08083         0.08358     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39963         0.11248         0.11639     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48564         0.14168         0.14666     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57926         0.19394         0.20086     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67992         0.23635         0.24480     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78692         0.28568         0.29592     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89944         0.34455         0.35691     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01674         0.26234         0.27013     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13819         0.32344         0.33335     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26307         0.40348         0.41635     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39063         0.46534         0.48032     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52020         0.59911         0.61896     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65116         0.68335         0.70607     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78295         0.78046         0.80657     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91504         0.89366         0.92356     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00415         0.00198         0.00204     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01632         0.00827         0.00852     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03961         0.02144         0.02209     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07630         0.04463         0.04600     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12808         0.03697         0.03765     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19643         0.06230         0.06358     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.28212         0.11306         0.11572     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38550         0.16476         0.16863     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50669         0.27505         0.28227     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64551         0.37379         0.38372     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.80141         0.50657         0.52024     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97351         0.68142         0.69996     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.16071         0.41544         0.41950     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36200         0.57299         0.57961     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57588         0.78276         0.79458     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80077         0.97534         0.99098     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03531         1.45603         1.48424     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27819         1.73870         1.77347     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52797         2.07863         2.12150     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78310         2.50225         2.55516     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04211         1.28680         1.28998     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.30396         1.61723         1.62460     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.56736         2.18908         2.20797     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.83131         2.57014         2.59499     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00055         0.00050         0.00050     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00019         0.00019         0.00019     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00083         0.00084     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00778         0.00408         0.00405     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02669         0.01631         0.01623     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06197         0.04789         0.04789     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11717         0.09836         0.09848     5.00000e+09         0.01068     3.00690e-05         0.95970
