Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.94       90.5 
comp. 1      52.4        111 
comp. 2      0.0       0.0
chi2/DOF: 0.7141
Reddening E(B-V): 0.138
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.70 s
Spec Norm factor: 28.4734
Spec Norm lambda: 5600.00
Mini: 1174964.2101
Mcor: 1125416.5199
++++++++++++++++++++++++++++++
Gas V= 52.40 and sigma= 111.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.89e+00
Hdelta 3.82e+00
Hgamma 4.81e+00
Hbeta 2.89e+00
Halpha 3.33e+00
[SII]6716 2.31e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.87e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.84e+00
[HeI]5875 1.21e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 3.20e+00
[OI]6300d 0.00e+00
[NII]6583d 2.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00149         0.00045         0.00047     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01331         0.00421         0.00437     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03836         0.01269         0.01317     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07818         0.01756         0.01816     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13407         0.03234         0.03347     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20693         0.05591         0.05790     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29725         0.08326         0.08624     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40500         0.13018         0.13492     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52979         0.17680         0.18326     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67047         0.23368         0.24224     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82547         0.30358         0.31470     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99323         0.24604         0.25353     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17244         0.31987         0.32991     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36146         0.41754         0.43117     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55833         0.50062         0.51712     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76126         0.66638         0.68897     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96852         0.78214         0.80874     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17838         0.91546         0.94678     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38924         1.07041         1.10703     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00016         0.00004         0.00004     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00898         0.00273         0.00279     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03521         0.01355         0.01387     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08544         0.03506         0.03591     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16456         0.08576         0.08807     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27602         0.15345         0.15764     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42191         0.25604         0.26314     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60281         0.40509         0.41641     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81826         0.28117         0.28413     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06774         0.43125         0.43655     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34871         0.64316         0.65335     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65812         0.86220         0.87666     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99334         1.36904         1.39658     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35174         1.72312         1.75886     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72987         2.15497         2.20102     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12367         2.69625         2.75528     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52913         1.43317         1.43776     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94335         1.85309         1.86290     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36250         2.57007         2.59413     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78337         3.08061         3.11268     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00252         0.00219         0.00222     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00273         0.00249         0.00253     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00267         0.00258         0.00262     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00197         0.00210         0.00213     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00068         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
