Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.95        153 
comp. 1       172      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.086
Reddening E(B-V): 0.175
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 37.65 s
Spec Norm factor: 90.4833
Spec Norm lambda: 5600.00
Mini: 3653435.4221
Mcor: 3500662.6723
++++++++++++++++++++++++++++++
Gas V= 171.62 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.45e+00
Hbeta 6.86e+00
Halpha 8.86e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.21e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.28e+00
[OIII]5007d 3.30e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00499         0.00132         0.00136     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01753         0.00529         0.00549     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03930         0.01226         0.01272     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07148         0.02312         0.02400     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11488         0.03883         0.04030     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17006         0.03903         0.04036     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23735         0.05851         0.06053     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31674         0.08747         0.09055     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40800         0.11679         0.12093     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51062         0.16775         0.17379     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62401         0.21283         0.22052     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74721         0.26616         0.27580     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87908         0.33041         0.34238     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01852         0.25786         0.26561     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16467         0.32474         0.33481     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31644         0.41262         0.42593     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47262         0.48350         0.49925     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63215         0.63112         0.65227     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79404         0.72850         0.75300     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95732         0.84066         0.86910     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12113         0.97120         1.00406     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00253         0.00134         0.00138     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01419         0.00814         0.00839     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03981         0.01128         0.01149     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08343         0.02596         0.02650     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14756         0.05802         0.05941     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23401         0.09813         0.10047     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34412         0.18328         0.18816     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47861         0.27193         0.27925     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63752         0.39539         0.40621     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82013         0.56326         0.57879     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02532         0.36007         0.36372     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25202         0.51681         0.52296     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49821         0.73018         0.74147     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76167         0.93620         0.95155     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04046         1.43224         1.46052     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33274         1.74681         1.78239     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63630         2.12689         2.17155     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94865         2.60119         2.65715     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26747         1.35611         1.35995     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59107         1.72468         1.73317     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91733         2.35858         2.37979     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24451         2.79372         2.82176     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00142         0.00126         0.00127     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00145         0.00135         0.00137     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00131         0.00129         0.00131     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00079         0.00086         0.00087     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00616         0.00467         0.00467     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02559         0.02108         0.02111     5.00000e+09         0.01068     3.00690e-05         0.95970
