Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.4       95.8 
comp. 1      6.12        138 
comp. 2      0.0       0.0
chi2/DOF: 0.6425
Reddening E(B-V): 0.174
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 26.58 s
Spec Norm factor: 21.8125
Spec Norm lambda: 5600.00
Mini: 904426.6329
Mcor: 866223.9200
++++++++++++++++++++++++++++++
Gas V= 6.12 and sigma= 138.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.92e+00
Hgamma 2.63e+00
Hbeta 2.54e+00
Halpha 3.26e+00
[SII]6716 2.23e+00
[SII]6731 1.67e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.21e-01
[HeI]5875 5.65e-01
[HeI]6678 4.98e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.71e-01
[OIII]5007d 1.94e+00
[OI]6300d 0.00e+00
[NII]6583d 1.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00633         0.00199         0.00207     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02566         0.00845         0.00877     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06040         0.01350         0.01397     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11211         0.02691         0.02785     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18188         0.04891         0.05065     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27047         0.07539         0.07810     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37803         0.12093         0.12534     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50436         0.16751         0.17364     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64831         0.22488         0.23313     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80822         0.29582         0.30667     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98242         0.24220         0.24959     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16956         0.31755         0.32755     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36781         0.41748         0.43114     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57496         0.50354         0.52018     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78901         0.67364         0.69653     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00801         0.79402         0.82108     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22998         0.93266         0.96464     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45309         1.09375         1.13126     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00364         0.00110         0.00113     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02120         0.00812         0.00831     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06138         0.02506         0.02567     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13075         0.06781         0.06965     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23387         0.12939         0.13294     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37357         0.22562         0.23189     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55096         0.36847         0.37880     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76595         0.26194         0.26471     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01844         0.40937         0.41443     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30587         0.61975         0.62962     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62501         0.84094         0.85511     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97312         1.34867         1.37590     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34738         1.71170         1.74733     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74397         2.15574         2.20197     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15830         2.71310         2.77270     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58585         1.44924         1.45399     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02344         1.88168         1.89178     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.46666         2.61884         2.64355     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.91184         3.14821         3.18122     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00301         0.00260         0.00264     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00323         0.00293         0.00297     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00313         0.00301         0.00306     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00233         0.00247         0.00251     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00090         0.00045         0.00045     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00024         0.00018         0.00018     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
