Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.48        112 
comp. 1        41        177 
comp. 2      0.0       0.0
chi2/DOF: 0.6242
Reddening E(B-V): 0.160
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 16.60 s
Spec Norm factor: 18.6009
Spec Norm lambda: 5600.00
Mini: 748167.0196
Mcor: 716931.2785
++++++++++++++++++++++++++++++
Gas V= 40.99 and sigma= 176.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.60e+00
Hgamma 2.61e+00
Hbeta 9.72e-01
Halpha 5.02e+00
[SII]6716 3.91e+00
[SII]6731 3.07e+00
[SII]4068 1.66e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.31e-01
[HeI]4143 0.00e+00
[HeI]4471 9.35e-01
[HeI]5875 1.68e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.79e-01
[OIII]5007d 1.35e+00
[OI]6300d 0.00e+00
[NII]6583d 5.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00165         0.00042         0.00044     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00923         0.00245         0.00254     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02466         0.00747         0.00775     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04925         0.01542         0.01600     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08401         0.02728         0.02831     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12962         0.04399         0.04564     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18649         0.04297         0.04443     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25480         0.06306         0.06522     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33447         0.09272         0.09598     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42520         0.12218         0.12651     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52645         0.17361         0.17985     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63758         0.21829         0.22616     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75767         0.27092         0.28072     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88566         0.33417         0.34625     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02052         0.25936         0.26714     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16136         0.32506         0.33512     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30718         0.41129         0.42453     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45689         0.48017         0.49578     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60953         0.62476         0.64566     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76419         0.71914         0.74327     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92004         0.82782         0.85576     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.07634         0.95435         0.98657     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00022         0.00011         0.00011     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00594         0.00317         0.00326     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02238         0.01289         0.01329     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05356         0.01523         0.01551     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10275         0.03210         0.03277     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17208         0.06792         0.06954     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26300         0.11072         0.11334     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37651         0.20131         0.20665     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51307         0.29263         0.30049     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67251         0.41870         0.43012     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85406         0.58881         0.60500     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05652         0.37246         0.37621     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27872         0.52986         0.53614     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51873         0.74302         0.75446     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77446         0.94662         0.96208     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04406         1.44028         1.46862     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32573         1.74826         1.78374     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61740         2.11977         2.16412     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91683         2.58301         2.63840     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22192         1.34235         1.34606     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53111         1.70240         1.71066     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84258         2.32247         2.34319     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.15482         2.74520         2.77256     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00123         0.00109         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00114         0.00107         0.00108     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00088         0.00087         0.00088     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00035         0.00038         0.00039     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00139         0.00083         0.00083     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01174         0.00893         0.00894     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03768         0.03116         0.03120     5.00000e+09         0.01068     3.00690e-05         0.95970
