Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.35        168 
comp. 1      74.8        482 
comp. 2      0.0       0.0
chi2/DOF: 0.7791
Reddening E(B-V): 0.185
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 37.79 s
Spec Norm factor: 31.5607
Spec Norm lambda: 5600.00
Mini: 1285697.3984
Mcor: 1231739.7950
++++++++++++++++++++++++++++++
Gas V= 74.84 and sigma= 482.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.67e+00
Hgamma 2.88e+00
Hbeta 3.66e+00
Halpha 1.27e+00
[SII]6716 1.37e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.22e-01
[HeI]5875 2.01e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.96e-01
[OIII]5007d 9.54e-01
[OI]6300d 0.00e+00
[NII]6583d 6.25e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00495         0.00148         0.00154     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01894         0.00585         0.00608     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04384         0.01406         0.01459     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08090         0.02711         0.02813     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13105         0.02981         0.03083     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19498         0.04764         0.04929     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27300         0.07472         0.07736     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36505         0.10357         0.10726     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47074         0.15327         0.15882     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58948         0.19927         0.20650     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72020         0.25426         0.26352     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86159         0.32097         0.33266     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01238         0.25403         0.26171     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17150         0.32375         0.33384     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33765         0.41555         0.42903     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50936         0.49117         0.50726     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68531         0.64591         0.66766     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86425         0.75032         0.77567     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04498         0.87053         0.90013     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22638         1.01037         1.04472     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00251         0.00143         0.00147     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01498         0.00421         0.00428     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04399         0.01357         0.01385     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09381         0.03656         0.03744     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16747         0.06961         0.07128     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26737         0.14115         0.14493     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39509         0.22249         0.22852     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55126         0.33887         0.34820     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73553         0.50068         0.51457     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94686         0.32958         0.33297     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18426         0.48451         0.49036     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44544         0.69823         0.70913     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72785         0.91010         0.92518     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02926         1.41178         1.43987     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34747         1.74229         1.77806     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67982         2.14288         2.18822     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02327         2.64341         2.70071     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37489         1.38830         1.39245     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73258         1.77678         1.78581     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09367         2.44295         2.46531     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45593         2.90693         2.93657     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00169         0.00149         0.00151     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00182         0.00168         0.00171     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00177         0.00173         0.00176     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00128         0.00139         0.00141     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00666         0.00544         0.00545     5.00000e+09         0.01068     3.00690e-05         0.95970
