Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.87        103 
comp. 1     -3.29        690 
comp. 2      0.0       0.0
chi2/DOF: 1.285
Reddening E(B-V): 0.172
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.27 s
Spec Norm factor: 47.2891
Spec Norm lambda: 5600.00
Mini: 1948494.8766
Mcor: 1866372.2381
++++++++++++++++++++++++++++++
Gas V= -3.29 and sigma= 689.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.79e+00
Hgamma 2.79e+00
Hbeta 4.59e+00
Halpha 5.78e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.24e+00
[HeI]5875 1.09e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.46e+00
[OIII]5007d 6.29e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00298         0.00091         0.00094     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01646         0.00522         0.00542     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04301         0.01425         0.01479     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08410         0.01892         0.01957     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14106         0.03408         0.03526     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21470         0.05810         0.06016     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30538         0.08566         0.08873     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41301         0.13295         0.13779     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53715         0.17953         0.18608     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67668         0.23619         0.24484     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83004         0.30572         0.31691     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99573         0.24703         0.25454     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17260         0.32039         0.33044     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35898         0.41740         0.43102     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55294         0.49963         0.51609     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75272         0.66414         0.68664     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95667         0.77860         0.80505     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16311         0.91039         0.94152     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37051         1.06360         1.09996     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00107         0.00030         0.00030     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01207         0.00368         0.00376     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04112         0.01585         0.01623     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09426         0.03873         0.03967     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17601         0.09187         0.09434     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28966         0.16127         0.16567     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43706         0.26563         0.27299     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61861         0.41633         0.42796     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83374         0.28692         0.28993     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08189         0.43762         0.44298     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36056         0.64978         0.66005     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66676         0.86798         0.88252     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99797         1.37426         1.40188     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35165         1.72563         1.76138     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72445         2.15390         2.19988     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11237         2.69051         2.74934     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51150         1.42814         1.43268     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91909         1.84444         1.85416     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.33142         2.55556         2.57943     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.74540         3.06072         3.09250     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00241         0.00210         0.00213     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00259         0.00236         0.00240     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00250         0.00242         0.00246     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00182         0.00194         0.00198     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
