Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.38        176 
comp. 1     -30.3        903 
comp. 2      0.0       0.0
chi2/DOF: 1.686
Reddening E(B-V): 0.124
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 22.22 s
Spec Norm factor: 71.1075
Spec Norm lambda: 5600.00
Mini: 2940501.7207
Mcor: 2816409.3278
++++++++++++++++++++++++++++++
Gas V= -30.26 and sigma= 902.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.85e+00
Hgamma 3.27e+00
Hbeta 6.48e+00
Halpha 6.68e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.02e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.81e+00
[OIII]5007d 2.28e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00959         0.00303         0.00314     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03233         0.01067         0.01108     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07002         0.01569         0.01623     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12417         0.02989         0.03093     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19579         0.05279         0.05467     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28549         0.07979         0.08266     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39329         0.12615         0.13075     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51887         0.17279         0.17910     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66107         0.22991         0.23834     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81827         0.30030         0.31131     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98888         0.24444         0.25190     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17162         0.31896         0.32899     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36472         0.41765         0.43130     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56610         0.50205         0.51861     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77386         0.66973         0.69245     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98620         0.78750         0.81430     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20128         0.92312         0.95473     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41740         1.08073         1.11774     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00590         0.00179         0.00183     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02808         0.01078         0.01104     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07393         0.03027         0.03100     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14889         0.07743         0.07952     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25687         0.14250         0.14640     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40027         0.24239         0.24912     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57987         0.38885         0.39973     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79535         0.27272         0.27560     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04635         0.42172         0.42691     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33033         0.63305         0.64310     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64414         0.85312         0.86746     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98512         1.36051         1.38792     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35055         1.71860         1.75431     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73682         2.15588         2.20203     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13960         2.70426         2.76356     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55465         1.44048         1.44514     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97896         1.86587         1.87580     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40849         2.59166         2.61601     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83982         3.11037         3.14285     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00266         0.00231         0.00234     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00286         0.00260         0.00264     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00278         0.00268         0.00272     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00204         0.00217         0.00221     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00069         0.00035         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
