Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -7.6        151 
comp. 1      30.8        215 
comp. 2      0.0       0.0
chi2/DOF: 3.247
Reddening E(B-V): 0.355
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.98 s
Spec Norm factor: 128.8468
Spec Norm lambda: 5600.00
Mini: 4876082.9166
Mcor: 4678469.2936
++++++++++++++++++++++++++++++
Gas V= 30.76 and sigma= 215.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.75e-01
Hdelta 1.10e+01
Hgamma 1.99e+01
Hbeta 2.62e+01
Halpha 3.47e+01
[SII]6716 1.90e+01
[SII]6731 1.43e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.07e-01
[HeI]5875 3.52e+00
[HeI]6678 0.00e+00
[OIII]4363 2.93e-01
[ClIII]5517 7.20e+00
[OIII]5007d 2.18e+01
[OI]6300d 0.00e+00
[NII]6583d 4.30e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.01816         0.00537         0.00558     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.03757         0.01150         0.01195     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.05894         0.01871         0.01943     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.08282         0.01929         0.01996     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.10965         0.02743         0.02840     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.13983         0.03819         0.03956     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.17370         0.04889         0.05064     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.21146         0.06806         0.07053     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.25326         0.08429         0.08735     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.29916         0.10325         0.10701     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.34911         0.12591         0.13049     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.40301         0.09870         0.10192     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.46073         0.12118         0.12519     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.52209         0.15383         0.15902     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.58687         0.17924         0.18535     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.65483         0.22952         0.23746     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.72568         0.26407         0.27324     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79912         0.30370         0.31428     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87480         0.35081         0.36303     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95239         0.25725         0.26463     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.03164         0.30690         0.31599     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.11223         0.37194         0.38343     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.19387         0.41821         0.43126     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.27629         0.52655         0.54346     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.35925         0.58889         0.60787     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.44252         0.66102         0.68246     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.52590         0.74542         0.76961     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.03700         0.01244         0.01276     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.07609         0.02935         0.03015     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.11883         0.04853         0.04987     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.16649         0.08310         0.08552     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.22010         0.11677         0.12019     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.28049         0.15891         0.16360     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.34826         0.21322         0.21954     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.42379         0.12806         0.13029     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.50741         0.16846         0.17176     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.59917         0.25136         0.25703     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.69900         0.31275         0.31977     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.80676         0.45845         0.47003     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.92219         0.55902         0.57331     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.04493         0.69144         0.70941     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.17453         0.86064         0.88318     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.31042         0.49099         0.49531     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.45212         0.63952         0.64627     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59895         0.83143         0.84315     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75025         0.99238         1.00731     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.90542         1.42697         1.45318     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.06391         1.64894         1.68026     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.22510         1.91530         1.95289     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.38839         2.24796         2.29324     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.55319         1.13058         1.13226     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.71907         1.39329         1.39826     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.88555         1.85364         1.86779     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.05223         2.14342         2.16203     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05633         0.05597         0.05672     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.11530         0.12152         0.12322     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.17938         0.20829         0.21134     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.25068         0.13760         0.13644     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.33101         0.21177         0.21052     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.42160         0.34107         0.34076     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.52330         0.45987         0.45998     5.00000e+09         0.01068     3.00690e-05         0.95970
