Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.46       93.9 
comp. 1      10.5        104 
comp. 2      0.0       0.0
chi2/DOF: 0.6023
Reddening E(B-V): 0.191
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 17.97 s
Spec Norm factor: 14.7159
Spec Norm lambda: 5600.00
Mini: 595886.4385
Mcor: 570939.5182
++++++++++++++++++++++++++++++
Gas V= 10.52 and sigma= 104.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.94e-01
Hbeta 2.21e+00
Halpha 3.11e+00
[SII]6716 1.40e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.78e-01
[NIII]3967 0.00e+00
[HeI]4026 4.48e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.51e-02
[HeI]6678 0.00e+00
[OIII]4363 1.74e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.29e-01
[OI]6300d 0.00e+00
[NII]6583d 2.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00299         0.00079         0.00082     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01315         0.00396         0.00410     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03255         0.01012         0.01051     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06250         0.02016         0.02092     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10396         0.03504         0.03637     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15762         0.03608         0.03731     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22391         0.05504         0.05694     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30294         0.08342         0.08636     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39452         0.11261         0.11661     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49819         0.16319         0.16908     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61331         0.20858         0.21613     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73890         0.26244         0.27196     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87376         0.32747         0.33936     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01676         0.25667         0.26441     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16696         0.32445         0.33453     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32323         0.41356         0.42693     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48432         0.48594         0.50180     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64907         0.63584         0.65719     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81642         0.73548         0.76025     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98529         0.85023         0.87904     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15474         0.98377         1.01711     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00118         0.00063         0.00065     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00972         0.00556         0.00573     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03116         0.00880         0.00897     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07024         0.02180         0.02225     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12997         0.05096         0.05218     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21251         0.08886         0.09098     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31951         0.16969         0.17421     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45198         0.25606         0.26298     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61017         0.37735         0.38769     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79348         0.54340         0.55841     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00079         0.35045         0.35402     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23098         0.50667         0.51273     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48195         0.72018         0.73136     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75136         0.92806         0.94333     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03722         1.42587         1.45410     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33759         1.74544         1.78108     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65019         2.13199         2.17686     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97240         2.61464         2.67103     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30170         1.36640         1.37034     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63623         1.74138         1.75004     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.97368         2.38567         2.40725     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.31215         2.83013         2.85868     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00146         0.00129         0.00131     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00152         0.00142         0.00144     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00140         0.00138         0.00140     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00092         0.00093     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00359         0.00272         0.00272     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01856         0.01524         0.01527     5.00000e+09         0.01068     3.00690e-05         0.95970
