Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.23        144 
comp. 1       2.1        146 
comp. 2      0.0       0.0
chi2/DOF: 0.6365
Reddening E(B-V): 0.225
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 12.58 s
Spec Norm factor: 33.0966
Spec Norm lambda: 5600.00
Mini: 1311745.0917
Mcor: 1257338.4554
++++++++++++++++++++++++++++++
Gas V= 2.10 and sigma= 145.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.06e+00
Hdelta 1.69e-01
Hgamma 4.65e+00
Hbeta 3.99e+00
Halpha 1.48e+01
[SII]6716 1.65e+00
[SII]6731 1.60e+00
[SII]4068 0.00e+00
[SIII]6312 1.75e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.30e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.36e+00
[OI]6300d 0.00e+00
[NII]6583d 8.54e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00122         0.00027         0.00028     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00669         0.00160         0.00166     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01792         0.00467         0.00485     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03596         0.00966         0.01002     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06163         0.01894         0.01965     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09560         0.03038         0.03151     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13831         0.04558         0.04729     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18996         0.06541         0.06786     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25055         0.05859         0.06056     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31998         0.08036         0.08310     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39797         0.11196         0.11586     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48414         0.14118         0.14614     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57798         0.19343         0.20033     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67894         0.23590         0.24434     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78629         0.28533         0.29556     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89922         0.34432         0.35667     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01699         0.26229         0.27009     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13894         0.32352         0.33343     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26435         0.40372         0.41660     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39248         0.46576         0.48076     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52266         0.59982         0.61970     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65425         0.68433         0.70709     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78666         0.78174         0.80791     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91939         0.89531         0.92527     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00376         0.00179         0.00184     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01542         0.00781         0.00805     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03819         0.02066         0.02129     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07439         0.04349         0.04482     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12573         0.03628         0.03695     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19368         0.06140         0.06266     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27902         0.11177         0.11440     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38214         0.16326         0.16708     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50318         0.27303         0.28020     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64198         0.37158         0.38146     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79802         0.50421         0.51783     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97045         0.67899         0.69746     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15814         0.41434         0.41839     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36004         0.57192         0.57853     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57464         0.78181         0.79362     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80035         0.97469         0.99032     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03579         1.45575         1.48396     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27967         1.73907         1.77386     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53053         2.07984         2.12275     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78683         2.50451         2.55749     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04709         1.28835         1.29154     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.31020         1.61959         1.62698     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57489         2.19275         2.21169     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.84013         2.57494         2.59986     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00055         0.00050         0.00051     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00022         0.00021         0.00021     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00055         0.00061         0.00062     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00710         0.00372         0.00369     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02531         0.01546         0.01539     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05981         0.04620         0.04620     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11426         0.09588         0.09599     5.00000e+09         0.01068     3.00690e-05         0.95970
