Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.9        217 
comp. 1      30.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.887
Reddening E(B-V): 0.197
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 30.38 s
Spec Norm factor: 84.1398
Spec Norm lambda: 5600.00
Mini: 3368038.8761
Mcor: 3227723.8412
++++++++++++++++++++++++++++++
Gas V= 30.90 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.53e+00
Hgamma 5.03e+00
Hbeta 9.80e+00
Halpha 1.56e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.88e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.06e+00
[OIII]5007d 3.48e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00045         0.00011         0.00011     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00540         0.00139         0.00145     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01682         0.00448         0.00464     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03602         0.01096         0.01137     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06412         0.02017         0.02093     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10191         0.03325         0.03450     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14988         0.05110         0.05303     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20828         0.04822         0.04986     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27720         0.06893         0.07129     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35648         0.09930         0.10277     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44576         0.12871         0.13325     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54454         0.18044         0.18691     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65222         0.22438         0.23245     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76795         0.27592         0.28587     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89077         0.33772         0.34990     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01976         0.26041         0.26820     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15416         0.32460         0.33462     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29310         0.40882         0.42194     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43558         0.47543         0.49084     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58073         0.61655         0.63711     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72775         0.70768         0.73136     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87588         0.81268         0.84003     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02441         0.93497         0.96645     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00276         0.00138         0.00143     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01382         0.00740         0.00763     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03712         0.02149         0.02215     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07557         0.02159         0.02199     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13174         0.04135         0.04221     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20717         0.08217         0.08412     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30286         0.12811         0.13114     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41949         0.22537         0.23133     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55727         0.31937         0.32792     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71590         0.44786         0.46004     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89456         0.61971         0.63669     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09208         0.38685         0.39071     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30738         0.54435         0.55074     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53870         0.75642         0.76799     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78412         0.95637         0.97190     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04202         1.44579         1.47409     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31082         1.74543         1.78069     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58870         2.10664         2.15052     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87366         2.55706         2.61165     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16379         1.32449         1.32803     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45772         1.67506         1.68303     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.75375         2.27973         2.29986     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.05050         2.68919         2.71574     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00109         0.00098         0.00099     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00089         0.00084         0.00085     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00053         0.00053         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00585         0.00354         0.00352     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02375         0.01817         0.01817     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05937         0.04932         0.04939     5.00000e+09         0.01068     3.00690e-05         0.95970
