Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.58        145 
comp. 1     -15.5        138 
comp. 2      0.0       0.0
chi2/DOF: 0.9159
Reddening E(B-V): 0.160
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.02 s
Spec Norm factor: 48.5228
Spec Norm lambda: 5600.00
Mini: 1962020.4187
Mcor: 1879927.0466
++++++++++++++++++++++++++++++
Gas V= -15.54 and sigma= 137.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.56e-02
Hdelta 3.47e+00
Hgamma 7.52e+00
Hbeta 8.31e+00
Halpha 1.61e+01
[SII]6716 7.45e+00
[SII]6731 3.39e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.14e+00
[HeI]5875 2.45e+00
[HeI]6678 8.68e-02
[OIII]4363 3.69e-02
[ClIII]5517 2.30e+00
[OIII]5007d 1.07e+01
[OI]6300d 1.84e+00
[NII]6583d 1.53e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00393         0.00104         0.00107     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01523         0.00459         0.00476     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03577         0.01114         0.01156     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06681         0.02158         0.02240     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10925         0.03688         0.03827     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16369         0.03752         0.03880     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23050         0.05674         0.05870     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30974         0.08541         0.08842     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40119         0.11467         0.11875     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50437         0.16545         0.17142     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61867         0.21070         0.21832     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74311         0.26431         0.27390     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87653         0.32898         0.34091     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01782         0.25731         0.26505     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16602         0.32465         0.33472     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32004         0.41315         0.42649     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47864         0.48477         0.50058     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64072         0.63352         0.65477     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80525         0.73200         0.75663     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97124         0.84542         0.87404     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13777         0.97741         1.01051     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00183         0.00097         0.00100     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01185         0.00679         0.00700     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03530         0.00998         0.01017     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07656         0.02379         0.02429     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13845         0.05436         0.05566     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22294         0.09336         0.09558     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33153         0.17632         0.18102     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46507         0.26386         0.27097     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62368         0.38625         0.39683     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80670         0.55324         0.56851     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01302         0.35524         0.35885     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24155         0.51175         0.51786     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49023         0.72524         0.73647     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75677         0.93226         0.94757     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03921         1.42930         1.45756     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33561         1.74644         1.78206     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64368         2.12979         2.17456     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96090         2.60824         2.66443     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28484         1.36136         1.36525     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.61373         1.73307         1.74164     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.94538         2.37206         2.39345     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.27799         2.81171         2.84000     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00145         0.00128         0.00130     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00149         0.00138         0.00140     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00134         0.00132         0.00134     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00089     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00484         0.00367         0.00367     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02195         0.01805         0.01808     5.00000e+09         0.01068     3.00690e-05         0.95970
