Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.56        147 
comp. 1     -60.4        530 
comp. 2      0.0       0.0
chi2/DOF: 0.8087
Reddening E(B-V): 0.199
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 26.64 s
Spec Norm factor: 47.7909
Spec Norm lambda: 5600.00
Mini: 1924789.8271
Mcor: 1844388.3958
++++++++++++++++++++++++++++++
Gas V= -60.41 and sigma= 529.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.59e+00
Hgamma 3.39e+00
Hbeta 4.21e+00
Halpha 1.06e+00
[SII]6716 0.00e+00
[SII]6731 4.87e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.54e-01
[HeI]5875 7.28e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.07e+00
[OIII]5007d 4.52e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00113         0.00029         0.00030     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00796         0.00211         0.00218     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02253         0.00681         0.00707     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04627         0.01447         0.01502     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08022         0.02601         0.02700     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12508         0.04239         0.04399     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18133         0.04173         0.04315     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24921         0.06159         0.06371     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32867         0.09099         0.09419     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41944         0.12037         0.12464     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52102         0.17159         0.17776     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63277         0.21636         0.22416     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75378         0.26917         0.27891     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88296         0.33271         0.34475     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01930         0.25870         0.26647     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16194         0.32479         0.33485     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30986         0.41159         0.42485     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46194         0.48120         0.49685     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61716         0.62690         0.64788     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77459         0.72242         0.74668     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93331         0.83244         0.86056     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09253         0.96052         0.99297     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00474         0.00252         0.00260     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01977         0.01137         0.01172     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04929         0.01400         0.01426     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09680         0.03020         0.03083     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16450         0.06485         0.06639     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25392         0.10675         0.10929     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36618         0.19552         0.20072     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50186         0.28586         0.29354     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66090         0.41092         0.42215     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84255         0.58011         0.59608     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04566         0.36814         0.37186     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26910         0.52518         0.53141     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51094         0.73824         0.74962     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76906         0.94250         0.95791     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04164         1.43668         1.46497     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32689         1.74683         1.78232     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62276         2.12131         2.16575     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92693         2.58854         2.64411     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23719         1.34693         1.35069     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55191         1.71018         1.71851     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86912         2.33543         2.35632     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.18718         2.76294         2.79054     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00122         0.00109         0.00110     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00121         0.00113         0.00114     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00103         0.00102         0.00103     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00054         0.00059         0.00060     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00066         0.00040         0.00040     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00965         0.00734         0.00734     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03365         0.02779         0.02783     5.00000e+09         0.01068     3.00690e-05         0.95970
