Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.17        108 
comp. 1      9.29        123 
comp. 2      0.0       0.0
chi2/DOF: 0.7372
Reddening E(B-V): 0.172
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 29.43 s
Spec Norm factor: 40.3539
Spec Norm lambda: 5600.00
Mini: 1638262.3747
Mcor: 1569602.7729
++++++++++++++++++++++++++++++
Gas V= 9.29 and sigma= 123.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.29e-01
Hdelta 4.57e+00
Hgamma 6.01e+00
Hbeta 5.21e+00
Halpha 9.24e+00
[SII]6716 4.31e+00
[SII]6731 2.73e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.63e-01
[HeI]5875 1.75e+00
[HeI]6678 7.36e-01
[OIII]4363 1.91e+00
[ClIII]5517 1.89e-01
[OIII]5007d 8.62e+00
[OI]6300d 1.45e-01
[NII]6583d 1.06e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00103         0.00027         0.00028     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00889         0.00267         0.00277     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02606         0.00809         0.00839     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05400         0.01737         0.01803     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09376         0.03152         0.03272     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14611         0.03336         0.03450     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21158         0.05188         0.05367     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29032         0.07974         0.08255     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38222         0.10882         0.11269     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48683         0.15906         0.16481     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60356         0.20473         0.21215     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73138         0.25910         0.26852     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86905         0.32487         0.33667     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01536         0.25566         0.26337     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16931         0.32426         0.33435     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32970         0.41451         0.42793     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49521         0.48825         0.50420     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66461         0.64018         0.66170     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83677         0.74180         0.76682     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01055         0.85883         0.88797     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18496         0.99499         1.02876     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00555         0.00317         0.00327     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02298         0.00647         0.00660     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05781         0.01789         0.01827     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11352         0.04439         0.04546     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19259         0.08032         0.08225     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29694         0.15729         0.16150     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42775         0.24171         0.24825     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58539         0.36109         0.37101     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76935         0.52551         0.54005     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97853         0.34177         0.34527     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21191         0.49753         0.50351     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46731         0.71123         0.72230     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74229         0.92087         0.93607     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03476         1.42048         1.44867     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34265         1.74471         1.78042     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66351         2.13718         2.18226     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99454         2.62733         2.68412     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33309         1.37583         1.37987     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67720         1.75645         1.76527     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02442         2.40990         2.43181     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37271         2.86247         2.89148     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00162         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00168         0.00155         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00154         0.00151         0.00153     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00096         0.00104         0.00106     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00006         0.00003         0.00003     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00129         0.00097         0.00097     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01211         0.00992         0.00994     5.00000e+09         0.01068     3.00690e-05         0.95970
