Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.8        132 
comp. 1     -4.88        162 
comp. 2      0.0       0.0
chi2/DOF: 1.057
Reddening E(B-V): 0.167
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.85 s
Spec Norm factor: 54.3975
Spec Norm lambda: 5600.00
Mini: 2210689.4747
Mcor: 2118001.1348
++++++++++++++++++++++++++++++
Gas V= -4.88 and sigma= 161.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.67e+00
Hgamma 8.06e+00
Hbeta 6.51e+00
Halpha 5.47e+00
[SII]6716 0.00e+00
[SII]6731 6.03e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.35e-01
[HeI]5875 1.48e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.54e+00
[OI]6300d 0.00e+00
[NII]6583d 6.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00046         0.00012         0.00012     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00750         0.00225         0.00233     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02380         0.00738         0.00765     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05090         0.01636         0.01698     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08990         0.03019         0.03134     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14162         0.03230         0.03340     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20666         0.05062         0.05237     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28521         0.07825         0.08102     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37716         0.10726         0.11109     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48209         0.15735         0.16303     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59940         0.20311         0.21047     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72806         0.25766         0.26702     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86681         0.32370         0.33546     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01442         0.25516         0.26286     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16992         0.32409         0.33418     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33205         0.41481         0.42825     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49945         0.48912         0.50512     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67085         0.64191         0.66350     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84509         0.74439         0.76951     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02101         0.86240         0.89168     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19758         0.99970         1.03364     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00443         0.00253         0.00261     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02031         0.00571         0.00582     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05344         0.01652         0.01687     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10749         0.04199         0.04300     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18503         0.07709         0.07894     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28813         0.15247         0.15655     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41808         0.23600         0.24239     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57533         0.35451         0.36425     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75938         0.51816         0.53251     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96917         0.33815         0.34162     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20371         0.49365         0.49959     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46078         0.70733         0.71835     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73793         0.91761         0.93277     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03302         1.41779         1.44595     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34399         1.74389         1.77962     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66831         2.13881         2.18397     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00311         2.63210         2.68905     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34563         1.37958         1.38365     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69390         1.76260         1.77148     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04538         2.41994         2.44198     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39797         2.87602         2.90522     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00146         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00174         0.00161         0.00163     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00163         0.00159         0.00162     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00108         0.00117         0.00119     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00018         0.00009         0.00009     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00077         0.00058         0.00058     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01025         0.00839         0.00841     5.00000e+09         0.01068     3.00690e-05         0.95970
