Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.13        182 
comp. 1     -20.7        308 
comp. 2      0.0       0.0
chi2/DOF: 2.495
Reddening E(B-V): 0.230
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 15.79 s
Spec Norm factor: 100.5547
Spec Norm lambda: 5600.00
Mini: 3960698.2568
Mcor: 3796893.9515
++++++++++++++++++++++++++++++
Gas V= -20.74 and sigma= 307.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.46e+00
Hgamma 1.82e+01
Hbeta 2.13e+01
Halpha 1.87e+01
[SII]6716 4.74e+00
[SII]6731 2.85e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.62e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 8.42e-01
[ClIII]5517 1.72e-01
[OIII]5007d 1.48e+01
[OI]6300d 0.00e+00
[NII]6583d 1.49e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00071         0.00022         0.00023     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00501         0.00112         0.00116     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01420         0.00341         0.00354     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02927         0.00768         0.00796     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05101         0.01379         0.01430     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08003         0.02475         0.02567     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11685         0.03736         0.03875     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16171         0.05362         0.05562     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21470         0.07439         0.07717     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27572         0.06488         0.06705     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34464         0.08709         0.09005     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42115         0.11922         0.12336     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50487         0.14814         0.15333     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59531         0.20047         0.20759     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69195         0.24192         0.25054     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79414         0.28997         0.30033     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90119         0.34722         0.35963     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01241         0.26274         0.27051     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12727         0.32220         0.33203     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24512         0.40005         0.41277     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36531         0.45951         0.47425     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48724         0.58952         0.60898     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61039         0.67034         0.69254     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73423         0.76353         0.78898     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85834         0.87223         0.90131     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00257         0.00101         0.00104     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01169         0.00561         0.00577     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03025         0.01542         0.01588     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06046         0.03291         0.03391     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10399         0.06117         0.06304     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16205         0.04705         0.04791     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23569         0.07518         0.07672     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32535         0.13114         0.13421     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43118         0.18536         0.18968     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55313         0.30200         0.30989     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69093         0.40241         0.41305     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84400         0.53659         0.55100     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01149         0.71211         0.73139     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19235         0.42924         0.43338     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38561         0.58630         0.59300     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58992         0.79431         0.80621     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80388         0.98268         0.99832     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02628         1.45797         1.48605     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25597         1.73172         1.76614     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49169         2.06068         2.10293     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73208         2.47062         2.52256     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97586         1.26607         1.26906     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.22209         1.58630         1.59334     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.46966         2.14147         2.15969     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.71770         2.50838         2.53234     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00013         0.00012         0.00012     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00029         0.00030         0.00030     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00519         0.00579         0.00588     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01932         0.01019         0.01011     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04733         0.02909         0.02895     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09273         0.07208         0.07207     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15811         0.13350         0.13365     5.00000e+09         0.01068     3.00690e-05         0.95970
