Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.45        144 
comp. 1     -6.33        407 
comp. 2      0.0       0.0
chi2/DOF: 1.459
Reddening E(B-V): 0.204
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 35.99 s
Spec Norm factor: 83.2515
Spec Norm lambda: 5600.00
Mini: 3313647.5005
Mcor: 3175945.1992
++++++++++++++++++++++++++++++
Gas V= -6.33 and sigma= 407.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.44e+00
Hgamma 7.41e+00
Hbeta 8.55e+00
Halpha 5.51e+00
[SII]6716 0.00e+00
[SII]6731 3.22e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.62e-01
[HeI]5875 7.31e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.99e+00
[OIII]5007d 5.54e+00
[OI]6300d 0.00e+00
[NII]6583d 1.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00326         0.00078         0.00080     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01190         0.00309         0.00320     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02724         0.00729         0.00756     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05027         0.01538         0.01596     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08189         0.02591         0.02688     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12266         0.04025         0.04176     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17289         0.05929         0.06151     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23269         0.05418         0.05601     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30204         0.07553         0.07811     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38069         0.10664         0.11037     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46827         0.13598         0.14077     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56428         0.18804         0.19477     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66812         0.23116         0.23944     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77902         0.28149         0.29161     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89612         0.34168         0.35396     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01860         0.26159         0.26939     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14577         0.32408         0.33404     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27685         0.40598         0.41897     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41099         0.46994         0.48512     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54742         0.60698         0.62716     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68545         0.69428         0.71743     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82442         0.79488         0.82155     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96375         0.91211         0.94271     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00119         0.00056         0.00058     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00872         0.00440         0.00453     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02649         0.01427         0.01470     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05733         0.03337         0.03440     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10341         0.02971         0.03026     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16662         0.05260         0.05369     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24805         0.09894         0.10128     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34832         0.14818         0.15166     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46778         0.25274         0.25940     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60641         0.34951         0.35882     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76379         0.48053         0.49355     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93904         0.65422         0.67208     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13102         0.40292         0.40690     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33867         0.56054         0.56707     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56036         0.77143         0.78314     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79438         0.96733         0.98293     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03926         1.45204         1.48030     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29359         1.74226         1.77727     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55577         2.09167         2.13500     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82406         2.52720         2.58088     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09680         1.30381         1.30715     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.37278         1.64320         1.65084     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.65055         2.22966         2.24909     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.92894         2.62331         2.64892     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00079         0.00071         0.00072     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00039         0.00040     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00299         0.00156         0.00155     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01534         0.00933         0.00929     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04254         0.03272         0.03273     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08906         0.07441         0.07451     5.00000e+09         0.01068     3.00690e-05         0.95970
