Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.3        120 
comp. 1       195      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7027
Reddening E(B-V): 0.118
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 29.81 s
Spec Norm factor: 31.4804
Spec Norm lambda: 5600.00
Mini: 1300973.2186
Mcor: 1246082.8714
++++++++++++++++++++++++++++++
Gas V= 194.91 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.89e-01
Hgamma 1.94e+00
Hbeta 2.26e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.23e-01
[HeI]5875 1.05e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.89e-01
[OIII]5007d 8.35e-01
[OI]6300d 0.00e+00
[NII]6583d 1.09e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00025         0.00007         0.00008     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01050         0.00332         0.00345     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03399         0.01122         0.01165     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07237         0.01623         0.01679     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12709         0.03061         0.03168     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19912         0.05372         0.05564     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28901         0.08083         0.08373     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39679         0.12736         0.13199     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52213         0.17399         0.18034     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66387         0.23104         0.23950     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82040         0.30127         0.31231     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99014         0.24491         0.25237     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17181         0.31922         0.32925     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36370         0.41761         0.43125     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56372         0.50161         0.51815     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77002         0.66870         0.69139     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98081         0.78586         0.81260     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19428         0.92078         0.95230     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40879         1.07757         1.11446     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00667         0.00203         0.00207     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03006         0.01155         0.01183     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07731         0.03168         0.03244     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15364         0.07995         0.08211     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26277         0.14587         0.14985     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40697         0.24660         0.25345     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58694         0.39384         0.40486     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80236         0.27530         0.27820     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05286         0.42461         0.42984     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33591         0.63612         0.64621     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64840         0.85587         0.87025     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98766         1.36312         1.39057     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35098         1.72002         1.75574     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73479         2.15566         2.20178     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13481         2.70187         2.76108     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54691         1.43826         1.44290     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96810         1.86197         1.87186     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39440         2.58503         2.60930     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82248         3.10120         3.13356     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00269         0.00233         0.00236     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00288         0.00262         0.00266     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00280         0.00270         0.00274     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00207         0.00220         0.00224     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00076         0.00038         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00022         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
