Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.55        125 
comp. 1      13.2        247 
comp. 2      0.0       0.0
chi2/DOF: 0.6159
Reddening E(B-V): 0.142
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 18.49 s
Spec Norm factor: 22.4144
Spec Norm lambda: 5600.00
Mini: 924951.7794
Mcor: 885946.1886
++++++++++++++++++++++++++++++
Gas V= 13.19 and sigma= 247.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.08e+00
Hgamma 2.73e+00
Hbeta 3.84e+00
Halpha 3.28e+00
[SII]6716 1.10e+00
[SII]6731 4.96e-01
[SII]4068 0.00e+00
[SIII]6312 2.04e-01
[NIII]3967 0.00e+00
[HeI]4026 1.93e-01
[HeI]4143 0.00e+00
[HeI]4471 1.91e-01
[HeI]5875 4.44e-01
[HeI]6678 0.00e+00
[OIII]4363 6.92e-02
[ClIII]5517 1.37e+00
[OIII]5007d 2.04e+00
[OI]6300d 5.48e-01
[NII]6583d 2.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00128         0.00039         0.00041     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01296         0.00410         0.00426     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03796         0.01255         0.01303     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07778         0.01747         0.01807     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13370         0.03225         0.03337     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20661         0.05583         0.05781     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29700         0.08318         0.08617     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40482         0.13012         0.13486     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52970         0.17677         0.18322     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67050         0.23368         0.24224     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82559         0.30362         0.31474     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99342         0.24608         0.25358     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17269         0.31993         0.32997     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36172         0.41761         0.43125     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55853         0.50068         0.51718     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76135         0.66641         0.68900     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96848         0.78212         0.80871     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17818         0.91536         0.94668     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38888         1.07023         1.10685     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00006         0.00002         0.00002     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00869         0.00264         0.00270     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03475         0.01337         0.01369     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08490         0.03484         0.03568     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16404         0.08549         0.08779     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27558         0.15320         0.15738     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42156         0.25582         0.26292     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60256         0.40492         0.41623     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81812         0.28112         0.28407     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06776         0.43125         0.43655     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34893         0.64326         0.65345     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65854         0.86241         0.87687     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99394         1.36943         1.39699     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35245         1.72362         1.75937     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73058         2.15550         2.20157     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12425         2.69671         2.75575     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52945         1.43328         1.43788     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94336         1.85307         1.86288     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36217         2.56983         2.59390     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78267         3.08012         3.11218     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00260         0.00226         0.00229     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00281         0.00256         0.00260     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00274         0.00265         0.00269     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00218         0.00221     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00077         0.00039         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00023         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
