Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -12.6        201 
comp. 1      23.9        215 
comp. 2      0.0       0.0
chi2/DOF: 1.134
Reddening E(B-V): 0.219
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 16.33 s
Spec Norm factor: 101.0234
Spec Norm lambda: 5600.00
Mini: 3940010.6043
Mcor: 3777826.3140
++++++++++++++++++++++++++++++
Gas V= 23.85 and sigma= 215.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.00e+00
Hdelta 1.48e+01
Hgamma 1.97e+01
Hbeta 2.60e+01
Halpha 4.19e+01
[SII]6716 1.94e+01
[SII]6731 1.87e+01
[SII]4068 5.11e+00
[SIII]6312 3.09e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.52e-02
[HeI]5875 7.67e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.56e+01
[OI]6300d 1.62e+01
[NII]6583d 4.89e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00177         0.00053         0.00055     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00685         0.00211         0.00219     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01622         0.00367         0.00380     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03065         0.00744         0.00771     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05083         0.01347         0.01396     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07732         0.02112         0.02189     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11049         0.03451         0.03578     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15060         0.04863         0.05043     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19771         0.06621         0.06867     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25179         0.08811         0.09138     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31267         0.07430         0.07678     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38011         0.09701         0.10029     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45382         0.12974         0.13422     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53341         0.15808         0.16358     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61845         0.21034         0.21776     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70847         0.25016         0.25902     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80292         0.29609         0.30661     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90123         0.35069         0.36315     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00283         0.26284         0.27056     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10724         0.31962         0.32930     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21396         0.39392         0.40635     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32246         0.44951         0.46384     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43228         0.57337         0.59219     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54301         0.64867         0.67002     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65425         0.73555         0.75992     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76569         0.83698         0.86470     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00080         0.00026         0.00027     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00496         0.00186         0.00191     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01522         0.00603         0.00620     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03384         0.01639         0.01688     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06264         0.03224         0.03321     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10303         0.05664         0.05835     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15607         0.09272         0.09553     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22244         0.06522         0.06640     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30266         0.09750         0.09948     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39685         0.16155         0.16530     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50490         0.21920         0.22427     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62657         0.34549         0.35445     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76144         0.44788         0.45963     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90889         0.58358         0.59914     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06812         0.75945         0.77986     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23820         0.45017         0.45443     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41822         0.60606         0.61287     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60707         0.81086         0.82284     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80358         0.99229         1.00787     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00673         1.45826         1.48603     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21555         1.71758         1.75137     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42900         2.02879         2.06997     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64602         2.41656         2.46688     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86561         1.23128         1.23393     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08702         1.53490         1.54141     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30943         2.06287         2.08000     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53218         2.40689         2.42939     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00237         0.00228         0.00231     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00920         0.00941         0.00955     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02465         0.02777         0.02820     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05234         0.02788         0.02766     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09542         0.05923         0.05892     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15602         0.12247         0.12244     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23565         0.20094         0.20112     5.00000e+09         0.01068     3.00690e-05         0.95970
