Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       0.9        103 
comp. 1     -32.2        790 
comp. 2      0.0       0.0
chi2/DOF: 0.9045
Reddening E(B-V): 0.144
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 23.85 s
Spec Norm factor: 35.5146
Spec Norm lambda: 5600.00
Mini: 1494595.8285
Mcor: 1431161.7706
++++++++++++++++++++++++++++++
Gas V= -32.18 and sigma= 789.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.25e+00
Hgamma 2.36e+00
Hbeta 2.82e+00
Halpha 5.04e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.20e-01
[HeI]5875 1.45e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 1.02e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01498         0.00330         0.00341     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.04964         0.01174         0.01215     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10595         0.02807         0.02908     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18546         0.05093         0.05278     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.28919         0.09115         0.09449     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.41765         0.13667         0.14170     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.56991         0.19477         0.20195     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74407         0.26832         0.27823     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93820         0.22789         0.23489     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15085         0.30787         0.31762     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37958         0.41487         0.42853     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62126         0.51071         0.52769     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87307         0.69490         0.71866     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.13221         0.83070         0.85919     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.39580         0.98724         1.02131     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.66111         1.16902         1.20936     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00977         0.00393         0.00403     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04446         0.02272         0.02334     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11500         0.06269         0.06442     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.22807         0.13571         0.13951     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.38723         0.25516         0.26236     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.59422         0.20021         0.20238     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.85074         0.33692         0.34116     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.15445         0.53982         0.54852     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.50176         0.76570         0.77877     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.88969         1.27260         1.29857     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31494         1.66317         1.69815     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77246         2.14602         2.19250     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25577         2.75561         2.81674     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.75844         1.49660         1.50183     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.27604         1.97034         1.98133     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.80209         2.77400         2.80078     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.33107         3.36656         3.40257     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00456         0.00388         0.00394     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00484         0.00432         0.00439     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00464         0.00440         0.00447     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00341         0.00356         0.00362     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00140         0.00069         0.00069     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00127         0.00073         0.00073     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00205         0.00149         0.00150     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00227         0.00179         0.00180     5.00000e+09         0.01068     3.00690e-05         0.95970
