Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2       7.69 
comp. 1     -6.46        259 
comp. 2      0.0       0.0
chi2/DOF: 2.097
Reddening E(B-V): 0.139
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 16.68 s
Spec Norm factor: 60.4088
Spec Norm lambda: 5600.00
Mini: 2477750.7650
Mcor: 2373490.5007
++++++++++++++++++++++++++++++
Gas V= -6.46 and sigma= 258.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.17e+00
Hgamma 7.97e+00
Hbeta 8.71e+00
Halpha 4.13e+00
[SII]6716 7.54e-01
[SII]6731 1.11e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.06e+00
[HeI]5875 1.52e+00
[HeI]6678 0.00e+00
[OIII]4363 5.71e-01
[ClIII]5517 2.90e-01
[OIII]5007d 2.79e+00
[OI]6300d 0.00e+00
[NII]6583d 1.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00723         0.00222         0.00230     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02549         0.00812         0.00843     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05658         0.01883         0.01954     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10173         0.02299         0.02378     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16196         0.03930         0.04067     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23784         0.06466         0.06695     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32958         0.09287         0.09619     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43692         0.14129         0.14642     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55931         0.18778         0.19462     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69564         0.24392         0.25283     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84447         0.31245         0.32386     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00436         0.25031         0.25790     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17405         0.32225         0.33233     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35202         0.41716         0.43074     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53654         0.49662         0.51294     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72607         0.65703         0.67924     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91912         0.76715         0.79316     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11427         0.89391         0.92440     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31020         1.04128         1.07680     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00399         0.00111         0.00113     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02134         0.00654         0.00668     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05865         0.02270         0.02325     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12048         0.04973         0.05093     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21030         0.11026         0.11323     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33053         0.18487         0.18990     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48245         0.29455         0.30270     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66611         0.45034         0.46288     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88072         0.30447         0.30764     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12540         0.45730         0.46287     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39774         0.67059         0.68115     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69496         0.88670         0.90149     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01451         1.39198         1.41985     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35385         1.73514         1.77096     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70984         2.15215         2.19793     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07892         2.67375         2.73203     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45764         1.41266         1.41705     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84351         1.81713         1.82658     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23335         2.50912         2.53237     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62458         2.99642         3.02732     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00202         0.00177         0.00179     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00217         0.00199         0.00202     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00206         0.00209     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00169         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00055         0.00028         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00006         0.00004         0.00004     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00079         0.00064         0.00065     5.00000e+09         0.01068     3.00690e-05         0.95970
