Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.88        155 
comp. 1     -22.5        200 
comp. 2      0.0       0.0
chi2/DOF: 0.8779
Reddening E(B-V): 0.319
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 11.64 s
Spec Norm factor: 35.7569
Spec Norm lambda: 5600.00
Mini: 1397134.3689
Mcor: 1339572.0973
++++++++++++++++++++++++++++++
Gas V= -22.54 and sigma= 200.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.43e-01
Hgamma 2.19e+00
Hbeta 6.57e+00
Halpha 4.23e+00
[SII]6716 3.65e+00
[SII]6731 2.74e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.39e+00
[HeI]6678 1.23e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.57e-01
[OIII]5007d 3.33e+00
[OI]6300d 0.00e+00
[NII]6583d 7.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00086         0.00026         0.00027     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00493         0.00152         0.00157     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01336         0.00301         0.00312     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02693         0.00652         0.00676     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04632         0.01226         0.01270     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07212         0.01966         0.02038     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10472         0.03264         0.03385     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14441         0.04655         0.04827     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19130         0.06394         0.06632     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24532         0.08569         0.08887     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30633         0.07266         0.07509     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37413         0.09531         0.09853     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44840         0.12796         0.13238     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52877         0.15641         0.16186     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61478         0.20870         0.21608     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70598         0.24882         0.25764     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80179         0.29513         0.30562     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90162         0.35019         0.36265     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00488         0.26289         0.27062     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11111         0.32014         0.32986     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21977         0.39507         0.40756     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33033         0.45135         0.46576     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44230         0.57632         0.59525     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55524         0.65261         0.67411     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66874         0.74063         0.76519     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78246         0.84336         0.87134     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00278         0.00104         0.00107     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01134         0.00449         0.00461     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02820         0.01363         0.01404     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05529         0.02841         0.02926     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09411         0.05164         0.05320     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14576         0.08643         0.08906     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21098         0.06175         0.06287     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29037         0.09337         0.09527     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38408         0.15606         0.15969     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49202         0.21322         0.21815     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61397         0.33792         0.34670     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.74954         0.44007         0.45163     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89812         0.57560         0.59097     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05890         0.75150         0.77173     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23092         0.44670         0.45094     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41330         0.60284         0.60963     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60486         0.80825         0.82022     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80440         0.99090         1.00651     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01089         1.45858         1.48641     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22333         1.72043         1.75434     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44067         2.03477         2.07615     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66180         2.42649         2.47710     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88568         1.23761         1.24032     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.11151         1.54422         1.55083     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33843         2.07710         2.09443     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.56572         2.42525         2.44801     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00069         0.00066         0.00067     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00560         0.00571         0.00580     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01877         0.02110         0.02143     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04394         0.02336         0.02318     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08447         0.05234         0.05207     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14270         0.11181         0.11179     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22025         0.18747         0.18764     5.00000e+09         0.01068     3.00690e-05         0.95970
