Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.8        124 
comp. 1        55        740 
comp. 2      0.0       0.0
chi2/DOF: 0.946
Reddening E(B-V): 0.109
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 21.89 s
Spec Norm factor: 89.8666
Spec Norm lambda: 5600.00
Mini: 3605591.0408
Mcor: 3455227.1057
++++++++++++++++++++++++++++++
Gas V= 55.00 and sigma= 740.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.64e+00
Hgamma 7.05e+00
Hbeta 4.66e+00
Halpha 9.24e-01
[SII]6716 3.30e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.06e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.54e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.12e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00353         0.00091         0.00094     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01326         0.00352         0.00365     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03073         0.00933         0.00968     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05721         0.01796         0.01863     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09358         0.03046         0.03161     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14042         0.04777         0.04957     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19805         0.04575         0.04730     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26663         0.06615         0.06842     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34604         0.09617         0.09954     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43593         0.12558         0.13002     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53582         0.17714         0.18350     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64509         0.22141         0.22939     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76285         0.27345         0.28333     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88809         0.33592         0.34805     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01984         0.25983         0.26761     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15732         0.32474         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29959         0.40993         0.42310     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44561         0.47765         0.49315     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59447         0.62047         0.64119     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74531         0.71323         0.73712     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89732         0.82007         0.84771     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04977         0.94450         0.97634     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00149         0.00074         0.00077     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01008         0.00539         0.00555     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03024         0.01746         0.01800     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06532         0.01862         0.01896     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11823         0.03702         0.03780     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19080         0.07550         0.07730     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28421         0.11994         0.12278     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39929         0.21402         0.21970     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53640         0.30670         0.31492     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69529         0.43397         0.44579     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87518         0.60489         0.62149     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07490         0.37988         0.38369     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29335         0.53727         0.54360     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52871         0.74978         0.76128     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77896         0.95140         0.96690     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04239         1.44272         1.47102     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31734         1.74632         1.78168     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60190         2.11250         2.15660     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89394         2.56916         2.62413     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19146         1.33299         1.33661     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49300         1.68825         1.69636     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79678         2.30055         2.32096     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.10133         2.71666         2.74360     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00118         0.00105         0.00107     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00096         0.00090         0.00092     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00057         0.00057         0.00057     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00381         0.00230         0.00229     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01819         0.01388         0.01388     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04928         0.04085         0.04091     5.00000e+09         0.01068     3.00690e-05         0.95970
