Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.32        106 
comp. 1      5.02        175 
comp. 2      0.0       0.0
chi2/DOF: 1.1
Reddening E(B-V): 0.163
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 24.92 s
Spec Norm factor: 39.4656
Spec Norm lambda: 5600.00
Mini: 1635387.2375
Mcor: 1566323.7850
++++++++++++++++++++++++++++++
Gas V= 5.02 and sigma= 175.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.10e+00
Hgamma 4.65e+00
Hbeta 6.34e+00
Halpha 8.78e+00
[SII]6716 4.10e+00
[SII]6731 2.79e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.48e-01
[HeI]5875 9.25e-01
[HeI]6678 0.00e+00
[OIII]4363 6.93e-01
[ClIII]5517 2.45e+00
[OIII]5007d 4.43e+00
[OI]6300d 4.78e-01
[NII]6583d 1.39e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00712         0.00224         0.00233     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02727         0.00898         0.00932     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06268         0.01402         0.01450     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11494         0.02761         0.02857     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18511         0.04981         0.05158     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27389         0.07639         0.07914     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38145         0.12210         0.12656     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50757         0.16868         0.17485     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65111         0.22598         0.23427     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81038         0.29679         0.30768     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98372         0.24267         0.25007     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16986         0.31783         0.32783     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36697         0.41748         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57284         0.50317         0.51979     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78552         0.67274         0.69559     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00308         0.79255         0.81956     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22359         0.93055         0.96245     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44522         1.09092         1.12831     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00422         0.00128         0.00131     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02293         0.00879         0.00900     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06449         0.02635         0.02699     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13518         0.07016         0.07206     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23941         0.13254         0.13617     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37988         0.22957         0.23595     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55765         0.37318         0.38363     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77260         0.26437         0.26717     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02464         0.41212         0.41721     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31123         0.62268         0.63258     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62912         0.84358         0.85779     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97558         1.35118         1.37845     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34783         1.71307         1.74872     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74209         2.15558         2.20179     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15383         2.71092         2.77044     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57860         1.44719         1.45192     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01329         1.87809         1.88815     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.45357         2.61277         2.63740     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.89579         3.13985         3.17274     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00302         0.00261         0.00265     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00323         0.00293         0.00297     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00312         0.00301         0.00305     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00231         0.00245         0.00249     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00086         0.00043         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00033         0.00019         0.00019     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00016         0.00012         0.00012     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
