Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.49        166 
comp. 1      1.66      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.683
Reddening E(B-V): 0.219
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 48.62 s
Spec Norm factor: 39.7530
Spec Norm lambda: 5600.00
Mini: 1636457.9044
Mcor: 1567510.5511
++++++++++++++++++++++++++++++
Gas V= 1.66 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.18e+00
Hbeta 4.95e+00
Halpha 2.32e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.68e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.44e+00
[OIII]5007d 2.24e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00396         0.00121         0.00126     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01854         0.00588         0.00611     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04611         0.01529         0.01587     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08807         0.01983         0.02051     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14569         0.03523         0.03645     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21973         0.05952         0.06163     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31053         0.08719         0.09031     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41798         0.13468         0.13958     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54164         0.18119         0.18780     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68038         0.23771         0.24640     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83268         0.30698         0.31820     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99707         0.24759         0.25512     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17241         0.32063         0.33068     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35710         0.41721         0.43081     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54924         0.49891         0.51533     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74712         0.66263         0.68507     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94911         0.77631         0.80267     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15356         0.90722         0.93822     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35894         1.05939         1.09559     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00169         0.00047         0.00048     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01416         0.00432         0.00442     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04514         0.01741         0.01783     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10022         0.04122         0.04222     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18370         0.09596         0.09855     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29866         0.16644         0.17098     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44687         0.27184         0.27937     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62866         0.42348         0.43530     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84343         0.29052         0.29356     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09061         0.44156         0.44696     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36773         0.65381         0.66414     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67183         0.87143         0.88602     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00044         1.37724         1.40489     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35108         1.72681         1.76256     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72049         2.15277         2.19869     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10477         2.68643         2.74514     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50011         1.42483         1.42934     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90377         1.83893         1.84859     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.31211         2.54653         2.57028     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.72207         3.04850         3.08011     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00236         0.00205         0.00208     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00254         0.00232         0.00235     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00246         0.00238         0.00242     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00179         0.00191         0.00194     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00058         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
