Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.4       91.1 
comp. 1       298        595 
comp. 2      0.0       0.0
chi2/DOF: 0.6726
Reddening E(B-V): 0.120
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 32.90 s
Spec Norm factor: 14.5064
Spec Norm lambda: 5600.00
Mini: 604963.5673
Mcor: 579359.8796
++++++++++++++++++++++++++++++
Gas V= 298.39 and sigma= 594.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.69e-01
Hgamma 1.25e+00
Hbeta 1.00e+00
Halpha 0.00e+00
[SII]6716 5.51e-02
[SII]6731 4.39e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.75e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.88e-01
[OIII]5007d 2.82e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01186         0.00388         0.00403     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03975         0.00883         0.00914     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08574         0.02046         0.02118     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15120         0.04043         0.04187     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23718         0.06573         0.06810     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34417         0.10947         0.11347     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47218         0.15592         0.16164     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62008         0.21385         0.22171     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78603         0.28604         0.29656     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96820         0.23732         0.24459     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16519         0.31455         0.32448     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37490         0.41724         0.43093     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59476         0.50695         0.52374     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82247         0.68230         0.70554     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05580         0.80825         0.83586     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29249         0.95330         0.98607     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53049         1.12179         1.16035     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00781         0.00297         0.00305     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03540         0.01437         0.01472     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09200         0.04744         0.04873     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18386         0.10114         0.10392     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31489         0.18908         0.19436     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48697         0.32381         0.33292     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70065         0.23823         0.24077     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95635         0.38221         0.38697     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25151         0.59054         0.59999     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58263         0.81431         0.82810     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94676         1.32301         1.34984     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34073         1.69705         1.73253     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76017         2.15602         2.20245     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19979         2.73296         2.79324     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65444         1.46848         1.47342     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12052         1.91602         1.92647     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59301         2.67746         2.70296     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06771         3.22948         3.26361     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00363         0.00312         0.00317     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00385         0.00347         0.00352     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00373         0.00356         0.00362     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00285         0.00300         0.00305     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00137         0.00068         0.00068     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00104         0.00060         0.00060     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00102         0.00075         0.00075     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00045         0.00036         0.00036     5.00000e+09         0.01068     3.00690e-05         0.95970
