Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.53        124 
comp. 1     -18.6        104 
comp. 2      0.0       0.0
chi2/DOF: 0.9859
Reddening E(B-V): 0.179
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 15.24 s
Spec Norm factor: 35.8077
Spec Norm lambda: 5600.00
Mini: 1459394.6489
Mcor: 1398137.4071
++++++++++++++++++++++++++++++
Gas V= -18.57 and sigma= 103.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.92e+00
Hbeta 2.49e+00
Halpha 3.80e+00
[SII]6716 1.09e+00
[SII]6731 5.32e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 2.50e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.21e-01
[HeI]6678 1.38e-01
[OIII]4363 2.21e+00
[ClIII]5517 1.23e+00
[OIII]5007d 3.55e+00
[OI]6300d 3.98e-01
[NII]6583d 6.63e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00455         0.00136         0.00141     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01814         0.00560         0.00582     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04271         0.01369         0.01421     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07947         0.02661         0.02762     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12933         0.02941         0.03042     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19303         0.04714         0.04877     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27085         0.07410         0.07672     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36278         0.10288         0.10655     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46846         0.15246         0.15798     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58732         0.19845         0.20565     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71830         0.25347         0.26270     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86006         0.32025         0.33191     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01133         0.25365         0.26132     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17110         0.32349         0.33358     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33807         0.41549         0.42897     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51074         0.49139         0.50748     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68778         0.64655         0.66833     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86791         0.75144         0.77683     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04990         0.87222         0.90187     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23259         1.01272         1.04715     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00235         0.00133         0.00137     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01429         0.00401         0.00408     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04266         0.01315         0.01343     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09185         0.03578         0.03664     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16489         0.06851         0.07015     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26423         0.13942         0.14316     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39145         0.22034         0.22631     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54724         0.33624         0.34550     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73126         0.49755         0.51135     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94254         0.32792         0.33130     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18016         0.48261         0.48844     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44183         0.69615         0.70704     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72498         0.90816         0.92321     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02738         1.40981         1.43788     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34690         1.74105         1.77680     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68086         2.14271         2.18805     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02619         2.64473         2.70208     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37995         1.38973         1.39390     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73998         1.77947         1.78852     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10353         2.44768         2.47010     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.46829         2.91362         2.94335     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00187         0.00164         0.00167     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00201         0.00185         0.00188     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00194         0.00190         0.00192     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00140         0.00151         0.00153     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00635         0.00518         0.00519     5.00000e+09         0.01068     3.00690e-05         0.95970
