Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.17       88.8 
comp. 1     -5.69        643 
comp. 2      0.0       0.0
chi2/DOF: 0.8893
Reddening E(B-V): 0.139
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 35.01 s
Spec Norm factor: 113.3515
Spec Norm lambda: 5600.00
Mini: 4507369.9648
Mcor: 4320138.4207
++++++++++++++++++++++++++++++
Gas V= -5.69 and sigma= 642.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.89e+00
Hgamma 8.90e+00
Hbeta 1.06e+01
Halpha 3.91e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.28e-01
[HeI]5875 2.96e+00
[HeI]6678 1.58e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.19e+00
[OIII]5007d 4.21e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00005         0.00001         0.00001     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00373         0.00089         0.00092     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01289         0.00335         0.00348     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02877         0.00771         0.00799     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05236         0.01604         0.01664     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08451         0.02677         0.02777     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12577         0.04131         0.04286     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17642         0.06055         0.06282     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23651         0.05512         0.05698     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30601         0.07660         0.07921     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38464         0.10785         0.11162     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47202         0.13720         0.14203     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56764         0.18935         0.19611     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67093         0.23235         0.24068     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78111         0.28251         0.29266     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89731         0.34246         0.35476     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01872         0.26188         0.26968     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14468         0.32408         0.33403     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27440         0.40559         0.41856     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40705         0.46908         0.48422     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54188         0.60540         0.62551     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67824         0.69198         0.71504     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81549         0.79175         0.81830     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95307         0.90802         0.93847     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00157         0.00075         0.00077     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00986         0.00498         0.00513     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02860         0.01542         0.01589     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06050         0.03525         0.03633     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10765         0.03096         0.03153     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17191         0.05432         0.05544     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25432         0.10154         0.10394     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35542         0.15134         0.15490     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47548         0.25715         0.26392     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61442         0.35447         0.36391     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77176         0.48602         0.49917     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94659         0.66012         0.67812     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13778         0.40572         0.40971     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34428         0.56344         0.56998     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56451         0.77423         0.78597     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79675         0.96955         0.98516     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03953         1.45363         1.48190     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29144         1.74231         1.77728     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55089         2.08968         2.13294     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81617         2.52257         2.57610     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08568         1.30038         1.30369     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35828         1.63771         1.64530     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.63259         2.22082         2.24015     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.90749         2.61150         2.63694     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00083         0.00074         0.00076     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00043         0.00040         0.00041     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00368         0.00192         0.00191     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01719         0.01046         0.01041     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04581         0.03527         0.03527     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09388         0.07852         0.07862     5.00000e+09         0.01068     3.00690e-05         0.95970
