Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.98        169 
comp. 1     -8.32        207 
comp. 2      0.0       0.0
chi2/DOF: 1.804
Reddening E(B-V): 0.207
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 14.15 s
Spec Norm factor: 99.1151
Spec Norm lambda: 5600.00
Mini: 3904987.4644
Mcor: 3743466.8492
++++++++++++++++++++++++++++++
Gas V= -8.32 and sigma= 206.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.09e+00
Hgamma 1.39e+01
Hbeta 1.29e+01
Halpha 1.30e+01
[SII]6716 6.07e-01
[SII]6731 4.76e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.19e+00
[HeI]5875 1.40e+00
[HeI]6678 0.00e+00
[OIII]4363 1.73e-01
[ClIII]5517 6.59e+00
[OIII]5007d 1.04e+01
[OI]6300d 0.00e+00
[NII]6583d 1.80e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00058         0.00018         0.00018     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00469         0.00105         0.00109     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01370         0.00329         0.00341     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02859         0.00750         0.00778     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05017         0.01356         0.01406     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07907         0.02444         0.02535     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11579         0.03702         0.03839     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16061         0.05324         0.05523     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21360         0.07399         0.07676     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27467         0.06461         0.06678     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34367         0.08683         0.08978     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42031         0.11895         0.12308     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50417         0.14790         0.15308     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59479         0.20025         0.20736     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69164         0.24175         0.25037     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79406         0.28987         0.30023     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90135         0.34720         0.35961     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01283         0.26278         0.27056     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12793         0.32230         0.33214     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24604         0.40025         0.41297     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36648         0.45979         0.47454     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48866         0.58993         0.60941     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61205         0.67086         0.69309     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73614         0.76418         0.78966     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86049         0.87302         0.90213     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00233         0.00091         0.00094     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01112         0.00533         0.00549     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02932         0.01494         0.01539     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05919         0.03221         0.03319     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10240         0.06022         0.06206     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16019         0.04650         0.04735     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23364         0.07451         0.07603     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32321         0.13024         0.13330     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42904         0.18439         0.18869     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55109         0.30081         0.30867     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68906         0.40122         0.41183     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84237         0.53541         0.54980     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01016         0.71100         0.73025     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19137         0.42878         0.43292     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38504         0.58591         0.59261     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58980         0.79405         0.80595     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80425         0.98263         0.99828     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02715         1.45823         1.48632     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25736         1.73234         1.76679     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49358         2.06172         2.10401     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73447         2.47215         2.52414     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97874         1.26697         1.26997     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.22544         1.58755         1.59461     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.47349         2.14329         2.16154     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.72201         2.51065         2.53464     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00020         0.00018         0.00019     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00018         0.00018         0.00019     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00481         0.00536         0.00544     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01851         0.00976         0.00968     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04602         0.02828         0.02814     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09089         0.07063         0.07063     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15579         0.13150         0.13165     5.00000e+09         0.01068     3.00690e-05         0.95970
