Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0 -0.000582        125 
comp. 1     0.664        184 
comp. 2      0.0       0.0
chi2/DOF: 1.373
Reddening E(B-V): 0.368
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 22.47 s
Spec Norm factor: 49.5451
Spec Norm lambda: 5600.00
Mini: 1939942.7022
Mcor: 1859936.7771
++++++++++++++++++++++++++++++
Gas V= 0.66 and sigma= 184.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.68e+00
Hgamma 6.12e+00
Hbeta 7.49e+00
Halpha 9.27e+00
[SII]6716 1.68e+00
[SII]6731 7.31e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.26e-01
[HeI]5875 2.81e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.21e+00
[OIII]5007d 3.48e+00
[OI]6300d 0.00e+00
[NII]6583d 5.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00030         0.00009         0.00009     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00346         0.00106         0.00110     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01086         0.00244         0.00253     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02336         0.00565         0.00585     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04172         0.01101         0.01141     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06656         0.01811         0.01877     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09834         0.03059         0.03173     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13738         0.04419         0.04583     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18381         0.06131         0.06359     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23762         0.08283         0.08591     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29868         0.07070         0.07306     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36678         0.09324         0.09640     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44164         0.12576         0.13011     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52286         0.15434         0.15972     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61000         0.20665         0.21396     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70258         0.24710         0.25587     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80000         0.29385         0.30431     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90164         0.34947         0.36191     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00693         0.26287         0.27062     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11534         0.32069         0.33044     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22634         0.39637         0.40892     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33936         0.45347         0.46796     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45389         0.57973         0.59880     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.56945         0.65719         0.67888     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.68561         0.74655         0.77134     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.80199         0.85082         0.87908     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00154         0.00057         0.00059     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00835         0.00330         0.00339     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02320         0.01119         0.01153     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04818         0.02470         0.02544     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08493         0.04650         0.04791     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.13467         0.07969         0.08212     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19826         0.05790         0.05896     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.27635         0.08868         0.09048     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36917         0.14969         0.15318     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.47667         0.20613         0.21091     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59869         0.32882         0.33737     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.73486         0.43055         0.44188     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.88461         0.56576         0.58089     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04712         0.74159         0.76158     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22141         0.44232         0.44654     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40655         0.59871         0.60548     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60133         0.80478         0.81674     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80451         0.98889         1.00451     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01502         1.45852         1.48642     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23183         1.72340         1.75745     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45386         2.04148         2.08309     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.67992         2.43789         2.48885     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.90891         1.24497         1.24775     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.13999         1.55510         1.56181     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.37223         2.09374         2.11130     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.60486         2.44674         2.46982     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00340         0.00346         0.00351     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01422         0.01596         0.01620     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03647         0.01935         0.01920     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07385         0.04567         0.04543     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12898         0.10085         0.10083     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.20368         0.17299         0.17316     5.00000e+09         0.01068     3.00690e-05         0.95970
